Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”,Name: “Table 1 of 1 on page 59 of 74”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,,,,,,,,,,,,
Table,34.--ncrchsotable,34.--ncrchsotable,34.--ncrchsotable,"""01-",of,live,trees,oo,"timberland,",by,e p e c i e s,and,diameter,"class,","class,","V i r g i a i a ,",1986,,,,
,,,,,,,,,,,Diameter,Diameter,class,(inches,at,breast,height),,,,
,,,,,A11,,,,,,,,,,,,,,,,
,,Species,,,,,,,,,,,,,,,,,,,
,,,,classes,classes,,5.0-,,7.0-,9.0-,11.0-,11.0-,13.0-,,15.0-,,17.0-,19.0-,21.0-,29.0,and
,,,,,,,6.9,,8.9,10.9,12.9,12.9,14.9,,16.9,,18.9,20.9,28.9,larger,larger
Sofhlood:,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,pine,,,,,,,,,,,,,,,,,,,
Slash,pine,,,,,,,,,,,,,,,,,,,,
Shortleaf,Shortleaf,pine,,,,,,,,,,,,,,,,,,,
Loblolly,Loblolly,,,,,,,,,,,,,,,,,,,,
Pond,pine,,,,,,,,,,,,,,,,,,,,
Virginia,Virginia,pine,,,,,,,,,,,,,,,,,,,
Pitch,p i n e,,,,,,,,,,,,,,,,,,,,
Table,Hounrain,Hounrain,pine,,,,,,,,,,,,,,,,,,
Spruce,,pine,,,,,,,,,,,,,,,,,,,
Sand,,,,,,,,,,,,,,,,,,,,,
Eastern,Eastern,vhite,pine,,,,,,,,,,,,,,,,,,
Eastern,Eastern,hemlock,,,,,,,,,,,,,,,,,,,
Spruce,,and,fir,,,,,,,,,,,,,,,,,,
Baldcypress,Baldcypress,Baldcypress,,,,,,,,,,,,,,,,,,,
Pondcypress,Pondcypress,Pondcypress,,,,,,,,,,,,,,,,,,,
Cedars,,,,,,,,,,,,,,,,,,,,,
,Total,softwoods,softwoods,,,,,,,,,,,,,,,,,,
Hardwood:,Hardwood:,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,,,,,,,,,,,,,,,,,,
Select,,red,o a k s,,,,,,,,,,,,,,,,,,
Chesrnut,Chesrnut,oak,,,,,,,,,,,,,,,,,,,
Other,vhite,vhite,oaks,,,,,,,,,,,,,,,,,,
Other,red,o a k s,,,,,,,,,,,,,,,,,,,
H~ckory,H~ckory,,,,,,,,,,,,,,,,,,,,
Yellow,,birch,,,,,,,,,,,,,,,,,,,
11ard,maple,maple,,,,,,,,,,,,,,,,,,,
Soft,maple,,,,,,,,,,,,,,,,,,,,
Beech,,,,,,,,,,,,,,,,,,,,,
Sweetgum,Sweetgum,,,,,,,,,,,,,,,,,,,,
