Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”,Name: “Table 1 of 1 on page 7 of 74”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Since,Since,the,,fourth,fourth,inventory,inventory,inventory,inventory,of,of,Virginia's,Virginia's,Virginia's,Virginia's,forest,forest,type,type,dropped,dropped,dropped,dropped,almost,almost,almost,13,percent,percent,to
forest,forest,resources,resources,resources,resources,was,was,completed,completed,completed,completed,,in,1977,1977,1.7,million,million,million,acres.,acres.,acres.,,Within,Within,,these,major,major,
,,,,,,,,,,,,,,,,type,"groups,","groups,","groups,",,there,there,were,were,some,some,significant,significant,significant,significant
,,,,,,,,,,,,,,,,changes,changes,,in,the,,specific,specific,specific,types.,types.,types.,For,,
,area,of,,timberland,timberland,timberland,timberland,declined,declined,declined,,,from,16.0,16.0,"example,","example,",,the,,acreage,acreage,acreage,in,loblolly,loblolly,loblolly,"pine,","pine,",
to,15.4,million,million,million,million,"acres,","acres,","acres,",or,by,,3,percent.,percent.,percent.,the,major,major,,softwood,softwood,softwood,,"type,","type,",was,up,more,more,
Altog-ether,Altog-ether,Altog-ether,Altog-ether,933.000,933.000,933.000,acres,acres,were,were,,converted,converted,converted,converted,than,12,percent,percent,percent,,and,and,now,,totals,totals,almost,almost,
from,timberland,timberland,timberland,timberland,,to,other,other,,land,land,uses.,uses.,This,This,1.8,million,million,million,acres.,acres.,acres.,,In,"contrast,","contrast,","contrast,",short-,short-,
loss,was,,partially,partially,partially,partially,offset,offset,,by,,the,addi-,addi-,,leaf,pine,pine,,and,Virginia,Virginia,Virginia,Virginia,pine,pine,type,,,
tion,of,,"382,000","382,000","382,000",acres,acres,of,new,new,,timberland.,timberland.,timberland.,timberland.,acreages,acreages,,dropped,dropped,dropped,by,by,4 9,and,,16,"percent,","percent,","percent,"
Of,the,acreage,acreage,acreage,"diverted,","diverted,","diverted,","diverted,",,5 4,percent,percent,percent,went,went,respectively.,respectively.,respectively.,respectively.,respectively.,Oak-hickory,Oak-hickory,Oak-hickory,Oak-hickory,Oak-hickory,,remains,remains,the,
to,urban,urban,and,and,related,related,related,"uses,","uses,",31,31,percent,percent,percent,,predominant,predominant,predominant,predominant,,forest,forest,,type.,,The,area,area,in,
