Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”,Name: “Table 1 of 1 on page 32 of 74”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,,,,,,,,,,,,,
Table,Table,Table,5.--Area,5.--Area,5.--Area,5.--Area,,o f,"timberland,",by,councy,a n d,site,"class,","Virginia,","Virginia,",1986,
--Continued,--Continued,--Continued,--Continued,--Continued,--Continued,,,,,,,,,,,,,
,,,,,,,,,,,Site,class,(cubic,fret,per,a c r e,per,y e a r )
,,,,,,,,,All,,,,,,,,,
,,,CaunCy,CaunCy,CaunCy,,,,,,,,,,,,,
,,,,,,,,,classes,,,,,,,,,
,,,,,,,,,,>,6,120-lb4,,85-119,,50-84,,20-49
L,B,~,c,~,~,C,~,I,,,,,,,,,,
Lee,Lee,,,,,,,,,,,,,,,,,
Loudoun,Loudoun,Loudoun,Loudoun,,,,,,,,,,,,,,,
Louisa,Louisa,Louisa,,,,,,,,,,,,,,,,
Lunenburg,Lunenburg,Lunenburg,Lunenburg,Lunenburg,,,,,,,,,,,,,,
Madison,Madison,Madison,Madison,,,,,,,,,,,,,,,
Marhews,Marhews,Marhews,Marhews,,,,,,,,,,,,,,,
Mecklenburg,Mecklenburg,Mecklenburg,Mecklenburg,Mecklenburg,Mecklenburg,,,,,,,,,,,,,
Middlesex,Middlesex,Middlesex,Middlesex,Middlesex,,,,,,,,,,,,,,
Montgomery,Montgomery,Montgomery,Montgomery,Montgomery,Montgomery,,,,,,,,,,,,,
Nelson,Nelson,Nelson,,,,,,,,,,,,,,,,
New,New,Kent,Kent,,,,,,,,,,,,,,,
Nevporr,Nevporr,Nevporr,Nevporr,News,News,,,,,,,,,,,,,
Norchampton,Norchampton,Norchampton,Norchampton,Norchampton,Norchampton,,,,,,,,,,,,,
Northumberland,Northumberland,Northumberland,Northumberland,Northumberland,Northumberland,Northumberland,,,,,,,,,,,,
Nottoway,Nottoway,Nottoway,Nottoway,,,,,,,,,,,,,,,
Orange,Orange,Orange,,,,,,,,,,,,,,,,
Page,Page,Page,,,,,,,,,,,,,,,,
Patrick,Patrick,Patrick,Patrick,,,,,,,,,,,,,,,
Pittsylvania,Pittsylvania,Pittsylvania,Pittsylvania,Pittsylvania,Pittsylvania,,,,,,,,,,,,,
Powhacan,Powhacan,Powhacan,Powhacan,,,,,,,,,,,,,,,
Prince,Prince,Prince,Edward,Edward,Edward,Edward,,,,,,,,,,,,
Prince,Prince,Prince,George,George,George,George,,,,,,,,,,,,
Prince,Prince,Prince,William,William,William,William,,,,,,,,,,,,
Palaski,Palaski,Palaski,Palaski,,,,,,,,,,,,,,,
Rappahannock,Rappahannock,Rappahannock,Rappahannock,Rappahannock,Rappahannock,,,,,,,,,,,,,
Richmond,Richmond,Richmond,Richmond,,,,,,,,,,,,,,,
Roanoke,Roanoke,Roanoke,Roanoke,,,,,,,,,,,,,,,
Rockbridge,Rockbridge,Rockbridge,Rockbridge,Rockbridge,Rockbridge,,,,,,,,,,,,,
Rockingham,Rockingham,Rockingham,Rockingham,Rockingham,Rockingham,,,,,,,,,,,,,
Russell,Russell,Russell,Russell,,,,,,,,,,,,,,,
Scott,Scott,Scott,,,,,,,,,,,,,,,,
Shrnandaah,Shrnandaah,Shrnandaah,Shrnandaah,Shrnandaah,Shrnandaah,,,,,,,,,,,,,
Smyth,Smyth,Smyth,,,,,,,,,,,,,,,,
Sourhampcao,Sourhampcao,Sourhampcao,Sourhampcao,Sourhampcao,Sourhampcao,,,,,,,,,,,,,
Spotaylvania,Spotaylvania,Spotaylvania,Spotaylvania,Spotaylvania,Spotaylvania,,,,,,,,,,,,,
SteEEard,SteEEard,SteEEard,SteEEard,,,,,,,,,,,,,,,
"S""fi0lk","S""fi0lk","S""fi0lk","S""fi0lk",,,,,,,,,,,,,,,
Surry,Surry,Surry,,,,,,,,,,,,,,,,
Sussex,Sussex,Sussex,,,,,,,,,,,,,,,,
Tslevell,Tslevell,Tslevell,Tslevell,,,,,,,,,,,,,,,
Virginia,Virginia,Virginia,Virginia,Beach,Beach,Beach,,,,,,,,,,,,
Warren,Warren,Warren,,,,,,,,,,,,,,,,
Washington,Washington,Washington,Washington,Washington,Washington,,,,,,,,,,,,,
We9 tmoreland,We9 tmoreland,We9 tmoreland,We9 tmoreland,We9 tmoreland,We9 tmoreland,,,,,,,,,,,,,
Wise,Wise,Wise,,,,,,,,,,,,,,,,
Wyche,Wyche,Wyche,,,,,,,,,,,,,,,,
Yark,Yark,Yark,,,,,,,,,,,,,,,,
