Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”,Name: “Table 1 of 1 on page 40 of 74”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,,,,,,,
,,,,-,,,,,,,,,
,,,,817,,,,,951'1,,,,
,,,,,,,,,--,,,,
,,,,RLL'Z,,,,,,,,,
,,,,BSC'T,,,,,--,,,,
,,,,619,,,,,88'1,,,,
,,,,9CLCZ,,,,,-.,,,,
,,,,O~Z'I,,,,,ZCi,,,,
,,,,4LZ,,,,,109,,,,
,,,,8E8,,,,,-.,,,,
,,,,c5tr1,,,,,49Lt8,,,,
,,,,S60'2,,,,,9'19'9,,,,
,,,,00L'Z,,,,,168'C,,,,
,,,,TI8,,,,,'188,,,,
828'1,828'1,,,620'2,,,,,iE8'Z,,,,
"9S6""1Z","9S6""1Z",,,OL6'E,,,,,'ISS'L,,,,
-.,-.,,,,,,,,,,,,
,,,,89S'C,,,,,281,,,,
--,,,,-.,,,,,,,,,
,,,,,,,,,021,,,,
L6f'T,L6f'T,,,CL9,,,,,--,,,,
901'2,901'2,,,LIL,,,,,..,,,,
TE6'1,TE6'1,,,86L'l,,,,,411,,,,
LZ'i'E,LZ'i'E,,,651'C,,,,,--,,,,
"C6L""I","C6L""I",,,--,,,,,-.,,,,
958,,,,9L8'1,,,,,781,,,,
TOI'C,TOI'C,,,C86,,,,,--,,,,
-.,-.,,,--,,,,,--,,,,
8C'i,,,,861'2,,,,,..,,,,
LEL'L,LEL'L,,,889'2,,,,,ZI8'Z,,,,
4SL'f,4SL'f,,,28S'E,,,,,6C6'1,,,,
ZIC'Z,ZIC'Z,,,S6121,,,,,596'1,,,,
SlL'01,SlL'01,,,SZO'Z,,,,,8CL'L,,,,
ZC1'9,ZC1'9,,,195'1,,,,,TLO1l,,,,
-.,-.,,,811~1,,,,,--,,,,
C68'1,C68'1,,,166'1,,,,,LCC,,,,
68Z'I,68Z'I,,,CS9'1,,,,,88C'Z,,,,
(99'2,(99'2,,,199,,,,,OLS,,,,
OLE,,,,5hC,,,,,101,,,,
..,,,,,,,,,,,,,
,,,,612,,,,,SIT'Z,,,,
'198'9,'198'9,,,161'C,,,,,CZ6'i,,,,
819'4,819'4,,,6SEC1,,,,,SZh'C,,,,
--,,,,--,,,,,,,,,
,,,,,,,,,061,,,,
,,,,,,".""..",,,,,,,
,,,,,,4LI,-,,409'2,,T,,
,,,,9PL,,LZL,..,..,2'19,,CSL'I,,
,,,,696'C,,0 ~ 9 ' 1,68,,E91'2,,169'1,,
panu!luo3--5861,'~!~!BI!A,' d n o ~ Z s a l ~ a d spue,d ~ u n o =Lq,'pue13aqm:a,uo,3 a q m y a n e s,pua,y m a s,Su!no~B,j o,s l s n o m a l,isnuuy--.6,alqel
