Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”,Name: “Table 1 of 1 on page 8 of 74”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardwood,hardwood,hardwood,,s t a n d s .,s t a n d s .,s t a n d s .,I n,a d d i t i o n,a d d i t i o n,a d d i t i o n,t o,f i n a l,f i n a l,f i n a l,,L o b l o l l y,L o b l o l l y,p i n e,p i n e,r e m a i n s,r e m a i n s,r e m a i n s,r e m a i n s,t h e,t h e,"p r e d o ,n l' n a n t","p r e d o ,n l' n a n t","p r e d o ,n l' n a n t",,
"h a r v e s t s ,","h a r v e s t s ,","h a r v e s t s ,",,h i g h,h i g h,"g r a d i n g ,","g r a d i n g ,","g r a d i n g ,","t h i n n i n g ,","t h i n n i n g ,","t h i n n i n g ,","t h i n n i n g ,",and,and,,softwood,softwood,s p e c i e s,s p e c i e s,s p e c i e s,,i n,t h e,t h e,"S t a t e ,","S t a t e ,",,w i t h,,
o t h e r,o t h e r,i n t e r m e d i a t e,i n t e r m e d i a t e,i n t e r m e d i a t e,i n t e r m e d i a t e,i n t e r m e d i a t e,c u t t i n g,c u t t i n g,c u t t i n g,,o c c u r r e d,o c c u r r e d,,on,,n e a r l y,,2 . 5,b i l l i o n,b i l l i o n,b i l l i o n,,cubic,cubic,,f e e t .,,This,spe-,spe-
"56,000","56,000",,a c r e s,a c r e s,,each,y e a r .,y e a r .,,Natural,Natural,a g e n t s,a g e n t s,a g e n t s,a g e n t s,c i e s,a c c o u n t e d,a c c o u n t e d,a c c o u n t e d,,f o r,,42,p e r c e n t,p e r c e n t,p e r c e n t,o f,t h e,,
s u c h,s u c h,a s,"i n s e c t s ,","i n s e c t s ,","i n s e c t s ,","i n s e c t s ,","d i s e a s e s ,","d i s e a s e s ,","d i s e a s e s ,",,and,w e a t h e r,w e a t h e r,w e a t h e r,,i n c r e a s e,i n c r e a s e,i n,s o £ twood,s o £ twood,s o £ twood,s o £ twood,,g r o w i n g - s,g r o w i n g - s,g r o w i n g - s,t o c k,t o c k,,
c a u s e d,c a u s e d,,damage,damage,damage,t o,more,t h a n,t h a n,,"1 4 4 , 0 0 0","1 4 4 , 0 0 0",a c r e s,a c r e s,a c r e s,volume.,volume.,D e s p i t e,D e s p i t e,D e s p i t e,a,d e c l i n e,d e c l i n e,d e c l i n e,d e c l i n e,i n,a c r e a g e,a c r e a g e,o f,o f
each,each,year.,year.,,,,,,,,,,,,,V i r g i n i a,V i r g i n i a,p i n e,p i n e,"t y p e ,","t y p e ,",,volume,volume,volume,i n,t h i s,t h i s,s p e -,s p e -
