Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,,,,
,Table,Table,22.--Area,22.--Area,,of,timberland,treated,treated,or,disturbed,disturbed,annually,annually,and,retained,retained,retained,in,
,"timberland,","timberland,","timberland,",by,treatment,treatment,or,disturbance,disturbance,,and,ownership,ownership,"class,","class,","Virginia,","Virginia,",1977,1977,
,to,1986,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Ownership,Ownership,Ownership,class,,,,
,,,Treatment,Treatment,Treatment,,,,,,,,,,,,,,,
,,,,or,,,,A1 1,,,,,,,Forest,Forest,,,,
,,,,,,,ownerships,ownerships,,,,,,,,,,Other,Other,Other
,,,disturbance,disturbance,disturbance,disturbance,,,,,,,,,industry-,industry-,,,,
,,,,,,,,,,,,industry,industry,industry,leased,,,private,private,private
,Final,Final,harvest,harvest,,,,,,,,,,,,,,,,
,Selective,Selective,Selective,cutting,cutting,and,,,,,,,,,,,,,,
,,high,grading,grading,,,,,,,,,,,,,,,,
,Commercial,Commercial,Commercial,thinning,thinning,thinning,,,,,,,,,,,,,,
,Other,Other,stand,improvement,improvement,improvement,,,,,,,,,,,,,,
,Site,Site,preparation,preparation,preparation,,,,,,,,,,,,,,,
,Artificial,Artificial,Artificial,regenerationb,regenerationb,regenerationb,,,,,,,,,,,,,,
,Natural,Natural,regenerationb,regenerationb,regenerationb,regenerationb,,,,,,,,,,,,,,
,Other,Other,treatment,treatment,treatment,,,,,,,,,,,,,,,
,Natural,Natural,disturbance,disturbance,disturbance,disturbance,,,,,,,,,,,,,,
,a,.,,,,,,,,,,,,,,,,,,
,,S ~ n c esome,S ~ n c esome,acres,acres,experience,experience,more,than,one,,treatment,treatment,or,"disturbance,","disturbance,",there,there,are,are
,no,column,column,totals.,totals.,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,
,,Includes,Includes,establishment,establishment,establishment,of,trees,for,timber,timber,production,production,on,forest,and,nonforest,nonforest,nonforest,nonforest
,land.,land.,,,,,,,,,,,,,,,,,,
Table,Table,23.--Area,23.--Area,,of,timberland,timberland,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,,in,"timberland,","timberland,"
by,treatment,treatment,treatment,or,disturbance,disturbance,and,broad,management,management,management,"class,","class,","Virginia,","Virginia,",1977,to,1986,1986,
,,,,,,,,,,,,Broad,management,management,management,classa,,,,
,,,Treatment,Treatment,,,,,,,,,,,,,,,,
,,,,,,,A1 1,,,,,,,,,,,,,
,,,or,,,,,,,,,,,,,,,,,
,,,,,,,classes,,Pine,,,Natural,Natural,Oak-,,Upland,Upland,,Lowland,Lowland
,,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,,
,,,,,,,,plantation,plantation,plantation,,pine,,pine,,hardwood,hardwood,,hardwood,hardwood
Final,Final,harvest,harvest,,,,,,,,,,,,,,,,,
Selective,Selective,Selective,cutting,cutting,and,and,,,,,,,,,,,,,,
,high,high,grading,,,,,,,,,,,,,,,,,
Commercial,Commercial,Commercial,,thinning,thinning,,,,,,,,,,,,,,,
Other,Other,stand,stand,improvement,improvement,improvement,,,,,,,,,,,,,,
Site,Site,preparation,preparation,preparation,,,,,,,,,,,,,,,,
Other,Other,treatment,treatment,treatment,,,,,,,,,,,,,,,,
Natural,Natural,Natural,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,
,Classification,Classification,Classification,Classification,before,before,treatment,or,disturbance.,disturbance.,disturbance.,,,,,,,,,
b,.,,,,,,,,,,,,,,,,,,,
,Slnce,Slnce,some,acres,experience,experience,more,than,one,,treatment,treatment,or,"disturbance,","disturbance,",there,there,are,are,no
column,column,column,totals.,,,,,,,,,,,,,,,,,
