Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”,Name: “Table 1 of 1 on page 48 of 74”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,I,,",",",",,,-fa,-fa,-fa,-fa,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,+,,I,,I,,I,I,,,-,-,0,,,,,,,,,,,,,,,,,"""",,,o,o,m,,m,
,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,"m"".","m"".",-,,,,,,,,
,m,,,,*m,,I,,,,,,,,n---o-,n---o-,n---o-,n---o-,U-,,m---,m---,m---,O-*,,,,,,,,"""",0,,,,m-m- m-,m-m- m-,m-m- m-,,"""7
m-",
,,,,,,,,,,,,,,,,,,,N,,-n,-n,-n,,,,,,,,,,,,,,,,,,,
,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""7-","""7-",,,h,
,rn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,
4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,w,,,,0,,,,I,,",",4,,,O,O,,I,,,*-,*-,*-,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,*,,,,,O,,,,,,,,,,,,,,,,,,
,M,,,,m,,,,",",,",",",",,,,,,,N,,,,,,,,,,,,,,,,,,"""-m","""-m","""-m",,,
,,,,,,,I,,,,,,,,0,0,,-,,,,,,*,,,,,,,,,,,,,,,,,""".",
,,,,,,,,,,,,,,,,,,,,,ulh,ulh,ulh,,,,,,,,,,,,,,,,,,,
,a,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,-,,N,
,,,,,,,,,,,,,,,m- a-,m- a-,m- a-,m- a-,m,,d,,m,a,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,"""-",
o,o,,,,,,6,,,,,,,,,,,,,,,*,,""".",,,- -,- -,- -,,,,,,,,O*,O*,I-,,-,
,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,4,,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,N,,O,,,,,,,,,,,,,,,,,,,
,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cn,,,N,N,,,0-f,0-f,0-f,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,I I,I I,I I,I I,,,,,,,,,,,
um,um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q,Q,,,,,,,,I,8,8,,,,--4-,--4-,--4-,--4-,0,,m,,h,,,,wrn,wrn,wrn,o,,,,,,,,,,,,
,,,,,0,,",",,/,,I,I4,,,,,,,m,,,,,ah,,,,,,,,Nn,Oo,O,,,m,m,e,"""7","""7",
,m,,,,-,,,,,,,,,,m,m,,o,,,4,,-,,,,m,a,a,"""J",,,,N,,,N,N,w,n,n,
,,,,,,,8,,,,,,,,,- -,- -,- -,m,,--0-,--0-,--0-,-,,,"0-"" .-","0-"" .-","0-"" .-",o,,-n,-n,0,,,h,,O,r.,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,*,,,
,,,,,a,,,,,,,,,,"""-N","""-N","""-N","""-N",h,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,m,,,,,,,,,*,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"m""7","m""7","m""7",,,,,,,h,,,,,,,,,,,,
,s,,,,,,,,,,,,,,,,,,,,,,,,,,N,hI,hI,,,,,U,,,..h,..h,,m,m,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,,,-,m,,m,m,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,",.",-,-,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,
,w,,,,,,,",",,I,,I,,,mnmu,mnmu,mnmu,mnmu,C,,N,,m,,,,m,a,a,"""-",,,,,,,,,,,,
,,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,,,I,,,",",I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,m,,4,,,,,,,,,,,-,,,,,,,,
,,,,,,,,,,,,,,,,,,,h,,,,,4,,,,,,-,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,-,0,0,h,,,,,,,,,,,,
,m,k,,,a,,",",,,,,,,,n a,n a,n a,n a,m,,,,,,,,,,,,,,,,,"h""7","h""7","h""7",,N,N,
,,,,,,,,,,,,,,,,,,,-,,n,,o,u-,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,--,--,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,U,U,-,-,,,~n,~n,,,,,,,,,
".AQ,",".AQ,",*,,1,",",,,,,,,,,,,"""","""",-,,,,,,,,,"""",,,-,,,,,,a ---,a ---,a ---,a ---,4-,4-,
,,a,,,4,8,,,,,,,,,O-,O-,,m,-,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,~m,~m,~m,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,m,m,-,,,,,,,,,,,,,,
,u,-X,-X,,"w,",,,,,,,,,,,,,,,,,,,*,,,,,,,,,U,4,,om 0- -,om 0- -,om 0- -,om 0- -,om 0- -,om 0- -,
,wa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,4,,n,n,
,rn,.s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LC,,,,,,I,I,",",",",,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,/,,,0,0,,4,,,"""-m","""-m","""-m",,,,,,,,,,,,,,,,,,,
,m,rn,,,0,,,I,I,",",",",I,,,a,a,,4,r.,,,,,0U,,,,,,,,,,,,"""-h","""-h","""-h","""-h",N,N,
