Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,,
Foreword,Foreword,,,,,,,,,,,and,u s e,o f,t h e,r e s o u r c e s .,r e s o u r c e s .,r e s o u r c e s .,r e s o u r c e s .,T h i s,r e p o r t,r e p o r t,
,,,,,,,,,,,,* e a l s,,o n l y,w i t h,t h e,t h e,e x t e n t,e x t e n t,and,c o n d i t i o n,c o n d i t i o n,c o n d i t i o n
,,,,,,,,,,,,of,f o r e s t,f o r e s t,"l a n d s ,",,a s s o c i a t e d,a s s o c i a t e d,a s s o c i a t e d,,t i m b e r,vol-,vol-
This,report,report,highlights,highlights,highlights,the,principal,principal,principal,,,"umes,",,a n d,r a t e s,o f,,t i m b e r,t i m b e r,g r o w t h,g r o w t h,and,
f i n d i n g s,f i n d i n g s,of,t h e,f i f t h,,f o r e s t,f o r e s t,s u r v e y,s u r v e y,of,,removals.,removals.,,,,,,,,,,
V i r g i n i a .,V i r g i n i a .,Fieldwork,Fieldwork,Fieldwork,began,began,i n,September,September,September,,,,,,,,,,,,,
1984,a n d,was,c o m p l e t e d,c o m p l e t e d,c o m p l e t e d,i n,November,November,November,1 9 8 5 .,1 9 8 5 .,Reports,Reports,f o r,t h e,Survey,Survey,Survey,U n i t s,U n i t s,i n,"V i r g i n i a ,","V i r g i n i a ,"
Four,p r e v i o u s,p r e v i o u s,"s u r v e y s ,","s u r v e y s ,","s u r v e y s ,",completed,completed,completed,i n,"1940,","1940,",USDA,F o r e s t,F o r e s t,S e r v i c e,S e r v i c e,S e r v i c e,R e s o u r c e,R e s o u r c e,R e s o u r c e,B u l l e t i n s,B u l l e t i n s,B u l l e t i n s
"1957,","1966,","1966,",and,"1977,",,p r o v i d e,p r o v i d e,s t a t i s t i c s,s t a t i s t i c s,s t a t i s t i c s,s t a t i s t i c s,"SE-80,",,"SE-81,","SE-81,","SE-84,","SE-84,",a n d,,SE-85,h a v e,b e e n,b e e n
