Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”,Name: “Table 1 of 1 on page 18 of 44”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,
,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
to lead the world in pulpwood,70,,,,,,,
"production, their share of worldwide",,,,,,,1995,2002
capacity has declined since 1991. By,60,,,,,,,
"2003, Southern U.S. pulp capacity",,,,,,,,
,50,,,,,,,
had approximately returned to its,,,,,,,,
1985 level.,40,,,,,,,
New pulpmill capacity and pulp,,,,,,,,
production is feeding increased,30,,,,,,,
"worldwide demand for paper products,",20,,,,,,,
especially in Asia. With level to,,,,,,,,
"declining capacity in the United States,",10,,,,,,,
it is clear that new capacity is being,,,,,,,,
developed in other countries. There is,0,,,,,,,
no evidence of expansionary activity,,U.S.A.,Canada,Sweden,Finland,Brazil,Chile,N.Z.
in pulp and paper manufacturing in,,"Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &","Figure 12—Pulp production for various countries, 1995 and 2002. (Sources: Pulp &"
the Southern United States. These,,Paper International and Paperloop.com.),Paper International and Paperloop.com.),Paper International and Paperloop.com.),,,,
changes are likely explained by shifts,,,,,,,,
in comparative advantage relative to,,,,,,,,
"several factors, including labor costs,",15,,,,,,,
"raw materials costs, and proximity to",,,,,,,,
final product markets.,,,,,,,,
Manufacturing costs in kraft,,,,,,,,
linerboard mills in the United States,10,,,,,,,
and abroad (fig. 14) provide an example,,,,,,,,
of differences in comparative advantage.,,,,,,,,
The U.S. South is competitive in this,5,,,,,,,
"market compared to the U.S. West,",,,,,,,,
"Canada, and Europe, but lags behind",,,,,,,,
Latin American countries (primarily,,,,,,,,
Brazil and Chile) in its cost structure.,0,,,,,,,
,,,,,z,,,
,,,,,a,,,
,,,,,r,,,
,,,,,B,,,
,-5,,,,,,,
,,"Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995","Figure 13—Average annual rates of change in pulp production for various countries, 1995"
,,to 2002. (Sources: Pulp & Paper International and Paperloop.com.),to 2002. (Sources: Pulp & Paper International and Paperloop.com.),to 2002. (Sources: Pulp & Paper International and Paperloop.com.),to 2002. (Sources: Pulp & Paper International and Paperloop.com.),to 2002. (Sources: Pulp & Paper International and Paperloop.com.),,
,400,,,,,,,
,,Other,Chemicals,Chemicals,,,,
,350,Personnel,Purchased fiber,Purchased fiber,,,,
,,Energy,Wood,Wood,,,,
,300,,,,,,,
,250,,,,,,,
,200,,,,,,,
,150,,,,,,,
,100,,,,,,,
,50,,,,,,,
,0,,,,,,,
,,Latin America,U.S. South,U.S. South,Europe,U.S. West,Canada,Canada
,,"Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry","Figure 14—Kraft linerboard mills manufacturing costs, 2003. (Source: Jaakko Poyry"
,,Management Consulting.),Management Consulting.),Management Consulting.),,,,
