Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”,Name: “Table 1 of 1 on page 14 of 44”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,
,,,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
"1,800",,,,,,,,,,3.5,,harvests. This pattern of change is
"1,600",,Harvest,,Price,,,,,,,,consistent with a strong expansion in
,,,,,,,,,,3,,timber demand but doesn’t provide
"1,400",,,,,,,,,,,,conclusive evidence of changes in
"1,200",,,,,,,,,,2.5,,"timber supply. It is consistent, however,"
"1,000",,,,,,,,,,2,,with demand expanding faster
,,,,,,,,,,,,"than supply. In contrast, hardwood"
800,,,,,,,,,,1.5,,"sawtimber production was stable, with"
600,,,,,,,,,,,,increasing prices signaling a tightening
,,,,,,,,,,1,,of hardwood saw-log supplies.
400,,,,,,,,,,,,
,,,,,,,,,,0.5,,
200,,,,,,,,,,,,Adjustment phase
0,1977,1980,1983,1986,1989,1992,1995,1998,2001,0,,"1998–2002: During this period,"
,,,,,,,,,,,,both harvests and prices declined for
,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,Figure 5—Hardwood pulpwood harvest and price in the U.S. South. (Sources:,,,pulpwood products. These patterns
,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,,,,
,output reports.),output reports.),,,,,,,,,,of change are consistent with a
,,,,,,,,,,,,strong contraction in the demand for
,,,,,,,,,,,,"pulpwood. For softwood sawtimber,"
,,,,,,,,,,,,harvests leveled off with declining
"3,500",,,,,,,,,,2,,prices. This is consistent with an
,,Harvest,,Price,,,,,,1.8,,"expansion in sawtimber supply, coupled"
"3,000",,,,,,,,,,1.6,,with a decline in demand. Limited data
,,,,,,,,,,,,for hardwood sawtimber indicate that
"2,500",,,,,,,,,,,,
,,,,,,,,,,1.4,,harvests and prices were stable over
"2,000",,,,,,,,,,1.2,,this period.
,,,,,,,,,,1,,In subsequent sections of this
"1,500",,,,,,,,,,0.8,x,"paper, we examine various demand"
,,,,,,,,,,,de,and supply factors that have likely
"1,000",,,,,,,,,,0.6,"n
I",influenced markets for timber products
,,,,,,,,,,0.4,,"in the South, with attention focused on"
500,,,,,,,,,,0.2,,evaluating changes that occurred during
,,,,,,,,,,,,the adjustment phase (1998–2002).
0,,,,,,,,,,0,,
,1977,1980,1983,1986,1989,1992,1995,1998,2001,,,Key Observations—
,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,Figure 6—Softwood sawtimber harvest and price in the U.S. South. (Sources:,,,
,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,Timber Mart-South and various Resources Planning Act timber product,,,Recent Trends
,output reports.),output reports.),,,,,,,,,,"■ Except during very brief periods,"
,,,,,,,,,,,,total timber production grew between
,,,,,,,,,,,,1962 and 1998.
"3,000",,,,,,,,,,1.8,,
,,Harvest,,Price,,,,,,,,"■ Between 1998 and 2002, total"
,,,,,,,,,,1.6,,timber production declined by about 9
"2,500",,,,,,,,,,1.4,,"percent, back to 1995 levels."
