Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”,Name: “Table 1 of 1 on page 26 of 44”
Table: 24,Table: 24,Table: 24
,,
16,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
,600,
,,BOT
,500,Total
,,Canada
,,Brazil
,400,Chile
),,
n,,
o,,
i,,
l,,
l,300,
i,,
m,,
(,,
,200,
,100,
,0,
,3,
,9,
,9,
,1,
,Figure 29—Wood chips imports into the United States and the balance of trade (BOT).,Figure 29—Wood chips imports into the United States and the balance of trade (BOT).
,(Source: U.S. International Trade Commission.),
,600,
,,Total
,500,Japan
,,Canada
,400,
,300,
,200,
,100,
,0,
,Figure 30—U.S. wood chips exports. (Source: U.S. International Trade Commission.),Figure 30—U.S. wood chips exports. (Source: U.S. International Trade Commission.)
