Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”,Name: “Table 1 of 1 on page 30 of 44”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,
20,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
"■ Although small, wood pulp imports",1970s tied to agricultural expansion,1970s tied to agricultural expansion,1970s tied to agricultural expansion,1970s tied to agricultural expansion,,Research conducted for the “Southern,Research conducted for the “Southern,Research conducted for the “Southern,Research conducted for the “Southern,Research conducted for the “Southern,Research conducted for the “Southern
"to southern customs districts, and",(fig. 37). This stability in overall area,(fig. 37). This stability in overall area,(fig. 37). This stability in overall area,(fig. 37). This stability in overall area,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear,Forest Resource Assessment” (Wear
"especially imports from Brazil, have","reflects many offsetting changes, as land","reflects many offsetting changes, as land","reflects many offsetting changes, as land","reflects many offsetting changes, as land",and Greis 2002) indicates that the,and Greis 2002) indicates that the,and Greis 2002) indicates that the,and Greis 2002) indicates that the,and Greis 2002) indicates that the,and Greis 2002) indicates that the,and Greis 2002) indicates that the
increased since 1998.,has shifted from marginal agricultural,has shifted from marginal agricultural,has shifted from marginal agricultural,has shifted from marginal agricultural,South’s forests have been and will,South’s forests have been and will,South’s forests have been and will,South’s forests have been and will,South’s forests have been and will,South’s forests have been and will,South’s forests have been and will
■ Up to 8 percent of domestic,uses to forest cover at about the same,uses to forest cover at about the same,uses to forest cover at about the same,uses to forest cover at about the same,continue to be subjected to strong,continue to be subjected to strong,continue to be subjected to strong,continue to be subjected to strong,continue to be subjected to strong,continue to be subjected to strong,continue to be subjected to strong
demand for pulpwood has been,rate as forests have been converted,rate as forests have been converted,rate as forests have been converted,rate as forests have been converted,pressure resulting from population and,pressure resulting from population and,pressure resulting from population and,pressure resulting from population and,pressure resulting from population and,pressure resulting from population and,pressure resulting from population and
"displaced by changes in trade, the",to developed uses. Changes have not,to developed uses. Changes have not,to developed uses. Changes have not,to developed uses. Changes have not,economic growth in the region. Future,economic growth in the region. Future,economic growth in the region. Future,economic growth in the region. Future,economic growth in the region. Future,economic growth in the region. Future,economic growth in the region. Future
majority (5 percent) by loss of wood,been distributed across the region,been distributed across the region,been distributed across the region,been distributed across the region,"losses of forest area are, therefore,","losses of forest area are, therefore,","losses of forest area are, therefore,","losses of forest area are, therefore,","losses of forest area are, therefore,","losses of forest area are, therefore,","losses of forest area are, therefore,"
chip export markets.,"evenly. Since the 1950s, forest losses","evenly. Since the 1950s, forest losses","evenly. Since the 1950s, forest losses","evenly. Since the 1950s, forest losses",projected to be greatest in areas where,projected to be greatest in areas where,projected to be greatest in areas where,projected to be greatest in areas where,projected to be greatest in areas where,projected to be greatest in areas where,projected to be greatest in areas where
,tied primarily to agricultural expansion,tied primarily to agricultural expansion,tied primarily to agricultural expansion,tied primarily to agricultural expansion,growth is most rapid: the Southern,growth is most rapid: the Southern,growth is most rapid: the Southern,growth is most rapid: the Southern,growth is most rapid: the Southern,growth is most rapid: the Southern,growth is most rapid: the Southern
■ Almost all lumber imports are from,"were concentrated in Texas, Florida,","were concentrated in Texas, Florida,","were concentrated in Texas, Florida,","were concentrated in Texas, Florida,",Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas,Appalachian Piedmont in the Carolinas
"Canada, with a small but increasing","Oklahoma, Louisiana, and Arkansas.","Oklahoma, Louisiana, and Arkansas.","Oklahoma, Louisiana, and Arkansas.","Oklahoma, Louisiana, and Arkansas.",and Georgia. Other areas of projected,and Georgia. Other areas of projected,and Georgia. Other areas of projected,and Georgia. Other areas of projected,and Georgia. Other areas of projected,and Georgia. Other areas of projected,and Georgia. Other areas of projected
share from South America.,"Alabama, Georgia, Mississippi,","Alabama, Georgia, Mississippi,","Alabama, Georgia, Mississippi,","Alabama, Georgia, Mississippi,",high forest loss include counties,high forest loss include counties,high forest loss include counties,high forest loss include counties,high forest loss include counties,high forest loss include counties,high forest loss include counties
■ Imports from Canada do not,and South Carolina saw the largest,and South Carolina saw the largest,and South Carolina saw the largest,and South Carolina saw the largest,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of,located along the Atlantic and Gulf of
displace demand for treated southern,gains in forest area over this period.,gains in forest area over this period.,gains in forest area over this period.,gains in forest area over this period.,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of,Mexico coasts (including nearly all of
