Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”,Name: “Table 1 of 1 on page 19 of 44”
Table: 17,Table: 17,Table: 17
,,
,,
Fiber and labor costs are significantly,160,
higher in more industrialized countries,,3rd quarter
than in South America. The U.S. South,140,1995
retains comparative advantage because,,
"of its proximity to U.S. demand centers,",120,1999
"i.e., because of lower transportation",,2004
"costs, but labor and wood input cost",100,
differentials make Latin American,,
producers viable competitors.,80,
"In 1995, 1999, and 2004, both",60,
Brazilian and Chilean producers,,
could deliver both coniferous and,40,
nonconiferous (mostly eucalyptus),,
pulpwood to mills at substantially,20,
lower cost than could producers in,,
the U.S. South (figs. 15 and 16). In,0,
"2004, delivered fiber costs were 24",,
"and 27 percent less in Brazil and Chile,",,
"respectively, for coniferous pulpwood,",,
and were 21 and 27 percent less,,
for nonconiferous pulpwood. Price,Figure 15—Delivered coniferous pulpwood prices. (Source: Wood,
"differentials are not static, however, and",Resources International.),
prices in Brazil and Chile have risen,,
"since 1999, relative to those found",,
in the Southern United States. The,140,
comparative advantage held by these,,3 rd quarter
nations would decrease if this trend,120,1995
were to continue.,,
,,1999
,100,
,,2004
,80,
,60,
,40,
,20,
,0,
,Figure 16—Delivered nonconiferous pulpwood prices. (Source: Wood,
,Resources International.),
