Name: “Table 1 of 1 on page 5 of 44”,Name: “Table 1 of 1 on page 5 of 44”
Table: 4,Table: 4
,
,Contents
List of Figures.................................................. iv,List of Figures.................................................. iv
Introduction...................................................... 1,Introduction...................................................... 1
Recent Trends in the Timber Sector.................. 2,Recent Trends in the Timber Sector.................. 2
,Harvest Quantities.............................................2
,Timber Prices . ..................................................2
,Summary of Changes ........................................3
,Key Observations—Recent Trends ...................4
Demand Factors ............................................... 5,Demand Factors ............................................... 5
,Competing Nonwood Products .........................5
,Domestic Demands............................................6
,International Trade in Wood Products.............12
,Key Observations—Demand............................19
Supply Factors................................................ 20,Supply Factors................................................ 20
,Competing Uses of Land..................................20
,Land Ownership Changes................................24
,Key Observations—Supply..............................24
Conclusions and Implications......................... 25,Conclusions and Implications......................... 25
Acknowledgments........................................... 26,Acknowledgments........................................... 26
Literature Cited............................................... 26,Literature Cited............................................... 26
Appendix: Data Notes..................................... 29,Appendix: Data Notes..................................... 29
