Name: “Table 1 of 1 on page 34 of 44”,Name: “Table 1 of 1 on page 34 of 44”,Name: “Table 1 of 1 on page 34 of 44”,Name: “Table 1 of 1 on page 34 of 44”
Table: 32,Table: 32,Table: 32,Table: 32
,,,
24,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
"30 percent between 2001 and 2004,","30 percent between 2001 and 2004,",Changes in the wood products,inventory and timber supply could be
suggesting a reduction in the amount,suggesting a reduction in the amount,sector since 1999 have initiated a,less stable with this large-scale change
"of expansionary investment, perhaps","of expansionary investment, perhaps",restructuring of forest capital whose,in forest ownership.
back to the levels observed in the late,back to the levels observed in the late,implications for timber supply are,Another implication of industry
1970s.,,not yet understood. Forest industry,divestiture is the greater reliance by
,Investment levels correspond with,"ownership, which stood at about 40",industry on timber produced by private
market patterns described earlier.,market patterns described earlier.,"million acres in 1999, may have fallen",landowners and the TIMOs. This
"During the growth phase, between","During the growth phase, between","
to about 20 million acres in 2005.",could increase the price sensitivity of
"1986 and 1998, landowners sustained","1986 and 1998, landowners sustained",An extension of ongoing trends and,the timber owning sector to demand
the highest levels of market-driven,the highest levels of market-driven,plans announced by wood products,"changes, increasing the volatility of"
"investment, both in terms of total","investment, both in terms of total",firms suggest that very little timberland,"timber prices. Furthermore, given that"
investment and expansionary,investment and expansionary,may be owned by the forest products,industry has historically accounted
investment. With the onset of the,investment. With the onset of the,industry by 2010.,for a large share of the increase in
"adjustment phase, tree planting fell","adjustment phase, tree planting fell",Sales of forest industry land may,"pine plantation area, the divestiture of"
substantially. The amount of this,substantially. The amount of this,have several causes and implications.,these lands by industry could foretell a
decline is roughly equivalent to the,decline is roughly equivalent to the,Some of these forests simply have much,continued lower rate of pine plantation
"level of expansionary investment,","level of expansionary investment,","higher value in a developed use, and",growth. As Prestemon and Abt (2002)
which suggests that forest investment,which suggests that forest investment,their sale is just a part of the general,"indicate, reduction in the rate of pine"
