Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”,Name: “Table 1 of 1 on page 20 of 44”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,
10,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
Solid Wood Sector,,Southern panel capacity expanded,,
,,significantly in the 1990s (fig. 19).,,
The large majority of the solid wood,The large majority of the solid wood,"Southern pine plywood, which",,
produced in the region goes into,,dominated panel production through,,
lumber and panel products. Panel,,"the 1970s, peaked in the 1990s and has",,
products and lumber utilize about 46,products and lumber utilize about 46,since declined. Capacity for producing,,
percent of fiber products generated in,percent of fiber products generated in,OSB and medium-density fiberboard,,
"the South. The region’s lumber mills,","the South. The region’s lumber mills,",grew strongly through the 1990s. More,,
"unlike its pulp and paper mills, are",,recent data indicate that although,,
widely dispersed (fig. 17).,,southern panel production has,,
"Unlike southern pulpwood capacity,","Unlike southern pulpwood capacity,","remained stable, OSB production has",,
southern softwood sawmill capacity,southern softwood sawmill capacity,continued to grow (fig. 20). Expanding,,
has not declined. Softwood sawmill,has not declined. Softwood sawmill,OSB capacity coupled with declining,,
capacity remained stable or increased,capacity remained stable or increased,plywood capacity indicates increasing,,
slightly between 2000 and 2003 (fig.,slightly between 2000 and 2003 (fig.,"demand for less expensive, small-",,
"18), even as capacity in the Western","18), even as capacity in the Western","diameter timber, especially compared",,
United States declined. Comparable,United States declined. Comparable,to demand for the veneer logs used in,,
data are not available for hardwood,,plywood production.,,
"lumber capacity in the South, but",,,,
sustained production and prices,,,,
generally do not signal declines,,,,
in capacity.,,,,
,,Sawmill distance (miles),,
,,1 – 50,,
,,51 – 100,,
,,101 – 150,,
,,Sawmills south,,
,,,,N
,,,W,E
,,,,S
500,0,500,"1,000",Miles
,Figure 17—Average distance in miles by county from the forested center of the county to the closest five,Figure 17—Average distance in miles by county from the forested center of the county to the closest five,Figure 17—Average distance in miles by county from the forested center of the county to the closest five,
,sawmills within 150 miles. White dots are sawmills within the Southern States. Note that the universe of all,sawmills within 150 miles. White dots are sawmills within the Southern States. Note that the universe of all,sawmills within 150 miles. White dots are sawmills within the Southern States. Note that the universe of all,
,"sawmills within the United States was used in the distance calculation. (Source: R. Huggett, preliminary findings,","sawmills within the United States was used in the distance calculation. (Source: R. Huggett, preliminary findings,","sawmills within the United States was used in the distance calculation. (Source: R. Huggett, preliminary findings,",
,"economics of biomass removals, U.S. Department of Agriculture Forest Service, Research Triangle Park, NC.)","economics of biomass removals, U.S. Department of Agriculture Forest Service, Research Triangle Park, NC.)","economics of biomass removals, U.S. Department of Agriculture Forest Service, Research Triangle Park, NC.)",
