Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”,Name: “Table 1 of 1 on page 21 of 44”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,
,,,,,,,,,,,11
,46,,,,,,,,,,
,,U.S. West,U.S. West,,,,,,,,
,45,,,,,,,,,,
,,U.S. South,U.S. South,,,,,,,,
,44,,,,,,,,,,
,43,,,,,,,,,,
c,,,,,,,,,,,
i,,,,,,,,,,,
ub,42,,,,,,,,,,
c,,,,,,,,,,,
,41,,,,,,,,,,
,40,,,,,,,,,,
,39,,,,,,,,,,
,38,,,,,,,,,,
,1997,,1998,,1999,2000,2000,2001,2002,2002,2003
,Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),Figure 18—Softwood sawmill capacity. (Source: Spelter and Alderman 2003.),
,40,,,,,,,,,,
,,Medium density fiberboard,Medium density fiberboard,Medium density fiberboard,Medium density fiberboard,,,,,,
,35,,,,,,,,,,
,,Particleboard,Particleboard,,,,,,,,
,30,,,,,,,,,,
,,Oriented strand board,Oriented strand board,Oriented strand board,Oriented strand board,,,,,,
,25,,,,,,,,,,
,,Southern pine plywood,Southern pine plywood,Southern pine plywood,Southern pine plywood,,,,,,
,20,,,,,,,,,,
,15,,,,,,,,,,
,10,,,,,,,,,,
,5,,,,,,,,,,
,0,,,,,,,,,,
,1965,1970,1970,1975,1980,1985,1990,1995,1996,1997,1998
,Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),Figure 19—Panel capacity in the U.S. South. (Source: McKeever and Spelter 1998.),
,"25,000",,,,,,,,,,
,,,Total,Plywood production,Plywood production,Plywood production,Oriented strand board production,Oriented strand board production,Oriented strand board production,Oriented strand board production,
,"20,000",,,,,,,,,,
,"15,000",,,,,,,,,,
,"10,000",,,,,,,,,,
,"5,000",,,,,,,,,,
,0,,,,,,,,,,
,,1996,1997,,1998,1999,2000,2001,2002,2003,2004
,,Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),Figure 20—Southern panel production. (Source: The Engineered Wood Association.),
