Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”,Name: “Table 1 of 1 on page 27 of 44”
Table: 25,Table: 25,Table: 25
,,
,,17
,350,
,Total,Japan
,300,
,250,
),,
n,,
io,200,
l,,
l,,
i,,
m,,
(,,
,150,
,100,
,50,
,0,
,,3
,,9
,Figure 31—U.S. wood chips exports from southern customs districts in dollars. (Source:,
,U.S. International Trade Commission.),
,"4,000",
,Total,Japan
,"3,500",
,"3,000",
,"2,500",
,"2,000",
,"1,500",
,"1,000",
,500,
,0,
,Figure 32—U.S. wood chips exports from southern customs districts in tons. (Source:,
,U.S. International Trade Commission.),
