Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”,Name: “Table 1 of 1 on page 32 of 44”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,
22,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
Timberland Area,,Natural pine,,Oak–pine,,,
,,Upland hardwood,,Planted pine,,,
Forestland use can be split into,,Lowland hardwood,,,,,
two distinct subcategories based,80,,,,,,
on forest origin and management,,,,,,,
"type. Naturally regenerated forests,",70,,,,,,
"consisting of natural pine, mixed pine-",,,,,,,
"hardwood, and various hardwood forest",60,,,,,,
"management types, can be viewed",,,,,,,
as largely a residual land use—most,50,,,,,,
were not established with the intent,,,,,,,
"of producing timber, and are located",40,,,,,,
where neither development nor,,,,,,,
agricultural uses could be justified.,30,,,,,,
Forest plantations are the other major,,,,,,,
subcategory of timberland. Establishing,20,,,,,,
these forests requires a direct,,,,,,,
"application of financial capital, which",10,,,,,,
generally implies intent to harvest,0,,,,,,
timber at some time. Plantation,1950,1960,1970,1980,,1990,2000
"forestry, which has been limited to pine",,,,,,,
"species in the South, is an agricultural",,,,,,,
style of forest management that is,250,,,,,,
displacing harvests from naturally,,,,,Nonplanted,Nonplanted,Planted
regenerated stands.,200,,,,,,
Pine plantations have expanded,,,,,,,
"steadily, from practically none in 1950",150,,,,,,
to more than 30 million acres in the,,,,,,,
late 1990s (fig. 40). They now account,,,,,,,
for about 16 percent of all timberland.,100,,,,,,
"On a per-acre basis, these forests can",,,,,,,
produce up to three times the quantity,50,,,,,,
of timber products that naturally,,,,,,,
regenerated forests produce. Perhaps,0,,,,,,
the strongest signal of the market’s,1950,1960,1970,1980,,1990,2000
perspective on future timber supplies,,,,,,,
is current efforts to establish and,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture,Figure 40—Acres by forest management type. (Source: U.S. Department of Agriculture
intensively manage pine plantations.,"Forest Service, Forest Inventory and Analysis data summarized by Conner and","Forest Service, Forest Inventory and Analysis data summarized by Conner and","Forest Service, Forest Inventory and Analysis data summarized by Conner and","Forest Service, Forest Inventory and Analysis data summarized by Conner and","Forest Service, Forest Inventory and Analysis data summarized by Conner and","Forest Service, Forest Inventory and Analysis data summarized by Conner and",
Steady gains in the price of hardwood,,,,,,,
pulpwood over the past 25 years (fig.,,,,,,,
41) have not triggered investment in,40.00,,,,,,
hardwood plantations. This indicates,,,,,,,
that current and anticipated prices are,,Softwood,Hardwood,Hardwood,,,
not high enough to justify the capital,30.00,,,,,,
costs of establishing these plantations.,,,,,,,
This can be explained either by,,,,,,,
strong supplies of hardwood timber,20.00,,,,,,
"from naturally regenerated forests,",,,,,,,
limited growth rate improvements for,,,,,,,
hardwood plantations compared to,10.00,,,,,,
naturally regenerated hardwood forests,,,,,,,
"or competing planted pine investments,",,,,,,,
the unavailability of a profitable,,,,,,,
,0.00,,,,,,
technology for intensive management,,,,,,,
"of hardwoods, or the ready availability",1975,1980,1985,1990,1995,2000,2005
"of low-cost hardwood chips, e.g., from",Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,Figure 41—Real prices of hardwood and softwood pulpwood in the U.S. South.,
South America.,(Source: Timber Mart-South.),(Source: Timber Mart-South.),(Source: Timber Mart-South.),,,,
