Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”,Name: “Table 1 of 1 on page 24 of 44”
Table: 22,Table: 22,Table: 22,Table: 22
,,,
14,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
,900,,
,,Total,Brazil
,800,,
,700,,
,600,,
),,,
d,,,
n,,,
a,,,
us,500,,
o,,,
h,,,
t,,,
(400,(400,,
,300,,
,200,,
,100,,
,0,,
,,,4
,,,9
,,,9
,,,1
,,Figure 25—Wood pulp imports into southern customs districts. (Source: U.S.,Figure 25—Wood pulp imports into southern customs districts. (Source: U.S.
,,International Trade Commission.),International Trade Commission.)
,50,,
,,Total,
,45,Canada,
,,Brazil,
,40,,
,,Chile,
,35,,
,30,,
,25,,
,20,,
,15,,
,10,,
,5,,
,0,,
,,Figure 26—Wood chips imports into the United States. (Source: U.S. International,Figure 26—Wood chips imports into the United States. (Source: U.S. International
,,Trade Commission.),Trade Commission.)
