Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”,Name: “Table 1 of 1 on page 15 of 44”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,
,,,,,,
■ The moderate growth phase was,competing commodities in the United,competing commodities in the United,competing commodities in the United,from lumber and toward these other,from lumber and toward these other,
characterized by expanding demand,States. This includes an examination,States. This includes an examination,States. This includes an examination,materials during the last few decades,materials during the last few decades,
and supply. The rapid growth phase,of trends in substitution and in the,of trends in substitution and in the,of trends in substitution and in the,of the 20 th century. Very recent large,of the 20 th century. Very recent large,
"was dominated by growth in demand,",prices of substitute products. We,prices of substitute products. We,prices of substitute products. We,upturns in cement and steel prices may,upturns in cement and steel prices may,upturns in cement and steel prices may
which outstripped supply growth for,then examine the demand for timber,then examine the demand for timber,then examine the demand for timber,portend a moderating or reversal of this,portend a moderating or reversal of this,portend a moderating or reversal of this
wood products. The adjustment phase,derived from domestic demand for,derived from domestic demand for,derived from domestic demand for,substitution of raw materials. Although,substitution of raw materials. Although,substitution of raw materials. Although
was dominated by declines in demand.,"solid wood products. Here, we focus","solid wood products. Here, we focus","solid wood products. Here, we focus",many factors contribute to price,many factors contribute to price,
"■ During the rapid growth period,",on sawtimber and pulpwood products,on sawtimber and pulpwood products,on sawtimber and pulpwood products,"differences among raw materials, energy","differences among raw materials, energy","differences among raw materials, energy"
hardwood sawtimber prices grew,and use domestic production capacity,and use domestic production capacity,and use domestic production capacity,prices will have a strong influence,prices will have a strong influence,
steadily but output grew only slightly.,as an indicator of medium to long-,as an indicator of medium to long-,as an indicator of medium to long-,on the future competitive position of,on the future competitive position of,
This suggests a possible contraction,run demand. We close this section on,run demand. We close this section on,run demand. We close this section on,"wood. Generally, energy costs associated","wood. Generally, energy costs associated","wood. Generally, energy costs associated"
of available hardwood sawtimber,demand by examining international,demand by examining international,demand by examining international,with production of steel and cement,with production of steel and cement,
inventories and supply.,trade including exports and imports of,trade including exports and imports of,trade including exports and imports of,are higher than those associated with,are higher than those associated with,
,final goods and raw materials.,final goods and raw materials.,,production of solid wood construction,production of solid wood construction,production of solid wood construction
,,,,inputs. It is therefore possible that,inputs. It is therefore possible that,
Demand Factors,Competing Nonwood,Competing Nonwood,,recent upsurges in energy prices could,recent upsurges in energy prices could,recent upsurges in energy prices could
