Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”,Name: “Table 1 of 1 on page 17 of 44”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,
,,,,,,,,,,,
comprised 23.9 percent of total fiber,"200,000",,,,,,,,,,
used in the U.S. paper sector in 1985 to,"180,000",West,North-East,North-East,North-Central,North-Central,South,South,,,
37.9 percent in 1998. This has resulted,,,,,,,,,,,
in a relative drop in the demand,"160,000",,,,,,,,,,
for virgin wood fiber. He also finds,"140,000",,,,,,,,,,
strong indications that the amount of,"120,000",,,,,,,,,,
recycled material used in U.S. paper,"100,000",,,,,,,,,,
manufacture has perhaps reached a,,,,,,,,,,,
"maximum, especially given strong","80,000",,,,,,,,,,
export demand for recovered paper.,"60,000",,,,,,,,,,
So it is likely that expanding use of,"40,000",,,,,,,,,,
recycled material mitigated demand and,"20,000",,,,,,,,,,
price increases during the rapid growth,,,,,,,,,,,
phase but that changes in demand for,0,,,,,,,,,,
recycled material have not been a major,,1961,1965,1965,1970,,1974,1974,1983,2000,
influence in the adjustment phase.,,,,,Survey year,Survey year,,,,,
Pulping capacity within the region,,"Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and","Figure 10—U.S. pulp output processing capacity, 1961–2000. (Source: Smith and",
defines the upper limit of the demand,,others 2004.),,,,,,,,,
for pulpwood. Because capacity,,,,,,,,,,,
expansion requires an enormous,,,,,,,,,,,
commitment of capital (construction of,80,,,,,,,,,,
a typical paper mill costs approximately,,,,,,,,,,,
,,Total U.S.,South,South,,,,,,,
"$2 billion), trends in capacity provide",,,,,,,,,,,
a strong indicator of current and,,,,,,,,,,,
,60,,,,,,,,,,
anticipated demands for pulpwood,,,,,,,,,,,
"within the region. In this section, we",,,,,,,,,,,
examine dynamics in pulping capacity,,,,,,,,,,,
and the implications for derived,40,,,,,,,,,,
demand for pulpwood in the region.,,,,,,,,,,,
"For several decades, the United States",,,,,,,,,,,
has produced more wood pulp than any,20,,,,,,,,,,
"other nation. Through 1998, total U.S.",,,,,,,,,,,
"pulpmill capacity, and the share of U.S.",,,,,,,,,,,
"pulpmill capacity located in the South,",0,,,,,,,,,,
"trended upward (fig. 10). Since 1998,",1983,1985,1987,1989,1991,1993,1995,1997,1999,2001,2003
U.S. pulping capacity has declined,"Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.","Figure 11—Pulpmill capacity in the United States and the U.S. South, 1983–2003.",
