Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”,Name: “Table 1 of 1 on page 22 of 44”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,
12,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change,The U.S. South’s Timber Sector in 2005: A Prospective Analysis of Recent Change
International Trade in,,140,,,,,,,
Wood Products,,Nominal,Nominal,Real,,,,,
The United States is both the world’s,,,,,,,,,
largest importer and producer and,,100,,,,,,,
the second largest exporter of wood,,,,,,,,,
products. Imports and exports of both,,80,,,,,,,
raw and value-added wood products,,,,,,,,,
,,60,,,,,,,
can directly affect domestic demand,,,,,,,,,
for timber. Increasing forest product,,40,,,,,,,
imports may correspond with reduced,,,,,,,,,
"demand for domestically grown timber,",,20,,,,,,,
thus helping to depress domestic,,,,,,,,,
stumpage prices both in the short and,,0,,,,,,,
long run. In this section we examine,,,,,,,,,
exports and imports for both raw,,,,,,,,,
materials and finished wood products.,Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.),Figure 21—U.S. broad dollar index. (Source: United States Federal Reserve.)
Trade in wood products needs to be,,,,,,,,,
viewed in the context of international,,,,,,,,,
economic conditions. While there are,,,,,,,,,
,"5,000",,,,,,,,
many reasons for changes in trade,,,U.S. exports,U.S. exports,South exports,South exports,South imports,South imports,U.S. BOT
"flows, the increase in imports and",,,,,,,,,
expanding overall U.S. trade deficit in,"4,000",,,,,,,,
forest products during the 1990s may,,,,,,,,,
have been related to the rising value,,,,,,,,,
of the U.S. dollar relative to foreign,"3,000",,,,,,,,
currencies during that same period,,,,,,,,,
(fig. 21). Economic doctrine suggests,,,,,,,,,
that exports increase and imports,"2,000",,,,,,,,
decrease when a domestic currency,,,,,,,,,
weakens relative to currencies of a,,,,,,,,,
"nation’s trading partners. Since 2002,","1,000",,,,,,,,
the value of the dollar relative to the,,,,,,,,,
"value of other currencies has declined,",,0,,,,,,,
which suggests that the comparative,,1989,1991,1993,1995,1997,1999,2001,2003
position of U.S. manufacturers may,,,,,,,,,
"be improving. However, changes in","-1,000",,,,,,,,
exchange rates take time to play out in,,,,,,,,,
"terms of trade flows, and some evidence",,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.,Figure 22—U.S. trade in wood pulp and the balance of trade (BOT). (Source: U.S.
