Name: “Table 1 of 1 on page 23 of 44”,Name: “Table 1 of 1 on page 23 of 44”,Name: “Table 1 of 1 on page 23 of 44”,Name: “Table 1 of 1 on page 23 of 44”,Name: “Table 1 of 1 on page 23 of 44”,Name: “Table 1 of 1 on page 23 of 44”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,
,,,,,13
,"4,000",,,,
,,,Total,Canada,Brazil
,"3,500",,,,
,"3,000",,,,
n),"2,500",,,,
o,,,,,
i,,,,,
l,,,,,
l,,,,,
mi,"2,000",,,,
(,,,,,
,"1,500",,,,
,"1,000",,,,
,500,,,,
,,0,,,
,,,3,,
,,,9,,
,,Figure 23—Wood pulp imports into the United States. (Source: U.S. International,Figure 23—Wood pulp imports into the United States. (Source: U.S. International,Figure 23—Wood pulp imports into the United States. (Source: U.S. International,
,,Trade Commission.),,,
,,400,,,
,,Total,Brazil,,
,,350,,,
,,300,,,
,,250,,,
,,200,,,
,,150,,,
,,100,,,
,,50,,,
,,0,,,
,,Figure 24—Wood pulp imports into southern customs districts. (Source: U.S.,Figure 24—Wood pulp imports into southern customs districts. (Source: U.S.,Figure 24—Wood pulp imports into southern customs districts. (Source: U.S.,
,,International Trade Commission.),,,
