V I RGI NIA,
Forest,
Research Review,Research Review
,August 2013
Wayne Bowman (VDOF) and Dr. Harold Burkhart and Dr. Amy Brunner (Virginia Tech) in the 2012,Wayne Bowman (VDOF) and Dr. Harold Burkhart and Dr. Amy Brunner (Virginia Tech) in the 2012
cold-hardy hybrid poplar trial located at Appomattox-Buckingham State Forest approximately,cold-hardy hybrid poplar trial located at Appomattox-Buckingham State Forest approximately
16 months after planting.,
In this issue...,Tree Improvement
Research Cooperatives,Longleaf Provenance Update
Tree Improvement Cooperative,Pine Silviculture
4th Cycle Breeding,Low-Density Planting of Loblolly Pine
Forest Modeling Cooperative,Loblolly Pine Interplanting Update
Spacing Impacts on Lumber Quality of Loblolly Pine,Fertilizer Value of Biosolids Update
Forest Productivity Cooperative,Site Prep vs. Release at Age 7 - Growth and
PineMap: Fertilizer Nitrogen Fate and Carbon,Financial Value
Sequestration,Hardwood Silviculture
Water Quality,Plantation Hardwood Species Comparison
Utilizing Logging Slash for Skid Trail Stabilization,Tree Shelter Comparison Update
VDOF Research Program,VDOF Research Program,
"In January, we conducted a survey of Research Review readers. Thanks to","In January, we conducted a survey of Research Review readers. Thanks to",
the many of you who took the time to respond; we gathered some valuable,the many of you who took the time to respond; we gathered some valuable,
insight and suggestions:,insight and suggestions:,
•,We have a distribution/mailing list issue. We found 75 percent of,
,respondents received the latest issue – which means 25 percent of,
,those on our mailing list did not.,
•,"The review is well read. Of those who received the issue, 86","Jerre Creighton,"
,"percent read at least some, 65 percent most or all of it.",research program
,,manager
•,It has value to most recipients. More than 90 percent of readers,
,"find the topics relevant, writing clear, graphics useful and number",
,of articles good.,
•,We need to send out information more often. Most recipients (50-,
,60 percent) would like more frequent reports. This has become a,
,concern since we moved to once-a-year publication.,
•,Delivery method is optional. There was no clear preference for,
,paper versus electronic delivery methods.,
To address the issues raised in the survey and reduce publication and,To address the issues raised in the survey and reduce publication and,
"mailing costs, this will be the last hard-copy issue of the Research Review.","mailing costs, this will be the last hard-copy issue of the Research Review.",
To continue receiving this publication and other updates and information,To continue receiving this publication and other updates and information,"iOmnpersopvheormee Bnit tfookrie, sttreere"
"from the Virginia Department of Forestry Applied Research Program, you","from the Virginia Department of Forestry Applied Research Program, you",
"will need to subscribe at dof.virginia.gov. As always, our publications will","will need to subscribe at dof.virginia.gov. As always, our publications will",
"continue to be archived at dof.virginia.gov/research/publications.htm, where you can find all","continue to be archived at dof.virginia.gov/research/publications.htm, where you can find all","continue to be archived at dof.virginia.gov/research/publications.htm, where you can find all"
VDOF research reports issued since 1955.,VDOF research reports issued since 1955.,
"For now, we will continue in the format used in the Research Review’s previous editions since 2006.","For now, we will continue in the format used in the Research Review’s previous editions since 2006.","For now, we will continue in the format used in the Research Review’s previous editions since 2006."
"In this issue, we present updates on replicated VDOF studies of geographic sources of longleaf","In this issue, we present updates on replicated VDOF studies of geographic sources of longleaf","In this issue, we present updates on replicated VDOF studies of geographic sources of longleaf"
pine; low-density loblolly pine plantations; interplanting loblolly pine after high first-year mortality;,pine; low-density loblolly pine plantations; interplanting loblolly pine after high first-year mortality;,pine; low-density loblolly pine plantations; interplanting loblolly pine after high first-year mortality;
biosolids compared to inorganic fertilizer for loblolly pine; growth and economic returns from,biosolids compared to inorganic fertilizer for loblolly pine; growth and economic returns from,biosolids compared to inorganic fertilizer for loblolly pine; growth and economic returns from
competition control at site prep or age two release; performance of plantation hardwoods in central,competition control at site prep or age two release; performance of plantation hardwoods in central,competition control at site prep or age two release; performance of plantation hardwoods in central
"Virginia, and a comparison of tree shelters for planted hardwoods. And, we’ll begin with highlights","Virginia, and a comparison of tree shelters for planted hardwoods. And, we’ll begin with highlights","Virginia, and a comparison of tree shelters for planted hardwoods. And, we’ll begin with highlights"
"from collaborative projects made possible by our memberships in the Tree Improvement, Forest","from collaborative projects made possible by our memberships in the Tree Improvement, Forest","from collaborative projects made possible by our memberships in the Tree Improvement, Forest"
Modeling and Forest Productivity Research cooperatives plus a special bonus article on the use of,Modeling and Forest Productivity Research cooperatives plus a special bonus article on the use of,Modeling and Forest Productivity Research cooperatives plus a special bonus article on the use of
logging debris for skid trail stabilization written by VDOF’s Water Quality Program Supervisor Bill,logging debris for skid trail stabilization written by VDOF’s Water Quality Program Supervisor Bill,logging debris for skid trail stabilization written by VDOF’s Water Quality Program Supervisor Bill
Lakel and Virginia Tech Professor Mike Aust.,Lakel and Virginia Tech Professor Mike Aust.,
We hope you enjoy this last “paper” copy of the VDOF Forest Research Review and will choose to,We hope you enjoy this last “paper” copy of the VDOF Forest Research Review and will choose to,We hope you enjoy this last “paper” copy of the VDOF Forest Research Review and will choose to
continue reading future releases by subscribing to our electronic delivery system.,continue reading future releases by subscribing to our electronic delivery system.,continue reading future releases by subscribing to our electronic delivery system.
"Feel free to visit dof.virginia.gov to browse all of the publications, fact sheets and analytical","Feel free to visit dof.virginia.gov to browse all of the publications, fact sheets and analytical","Feel free to visit dof.virginia.gov to browse all of the publications, fact sheets and analytical"
"tools delivered by the VDOF Research Program. Contact us if you have questions, comments or","tools delivered by the VDOF Research Program. Contact us if you have questions, comments or","tools delivered by the VDOF Research Program. Contact us if you have questions, comments or"
suggestions.,suggestions.,
2,,
Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,Research Cooperatives,,,,,,
Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,Tree Improvement,,"year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that","year over the last 40 years. Over the last decade, we estimate that"
,,,,,,,,,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis,this has increased to one percent gain per year. With more emphasis
,,,,,,,,,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value,on breeding the best genotypes to increase both volume and value
4th Cycle Breeding,4th Cycle Breeding,4th Cycle Breeding,4th Cycle Breeding,4th Cycle Breeding,4th Cycle Breeding,4th Cycle Breeding,,,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased,to landowners and with better delivery systems (e.g. increased
,,,,,,,,,"operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe","operational production of full-sib seedlings and clones), I believe"
"Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and","Excerpted from McKeand, S. E. Innovation and",,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent,we can increase this annual rate of improvement to 1.25 percent
Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,Hard Work – A Message from the Director. NC State,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one,or higher. The present value of increasing the rate of gain from one
Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,Tree Improvement Coop. 57 th Annual Report (May,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated,percent per year to 1.25 percent per year is conservatively estimated
2013).,,,,,,,,,"to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000","to be about $600 per acre planted. Historically, about 900,000"
