Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,
The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,The results are most dramatic for the natural stands (#,,,,,,
1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,1-4). Average diameter was increased by 3.2 inches to,,,,,,
4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,4.0 inches when compared to the control. Competition,,,,,,
induced mortality in the,induced mortality in the,induced mortality in the,induced mortality in the,induced mortality in the,,,,,,,,,,,
un-thinned controls has,un-thinned controls has,un-thinned controls has,un-thinned controls has,un-thinned controls has,Table 5. Third measurement results.,Table 5. Third measurement results.,Table 5. Third measurement results.,Table 5. Third measurement results.,Table 5. Third measurement results.,Table 5. Third measurement results.,,,,,
reduced stocking from,reduced stocking from,reduced stocking from,reduced stocking from,reduced stocking from,,Initial Condition,Initial Condition,Initial Condition,,,Current Conditions,Current Conditions,,,
the tens of thousands,the tens of thousands,the tens of thousands,the tens of thousands,the tens of thousands,,,,,,,,,,,
,,,,,"Stand
No.",,,,,Stems/Acre,,Basal Area (ft. 2/acre),Basal Area (ft. 2/acre),DBH (in.),
"to the range of 1,000","to the range of 1,000","to the range of 1,000","to the range of 1,000","to the range of 1,000",,Age,Age,Stems/Acre,Age,,,,,,
to,"2,000.",In,all,but,,,,,,Thinned,Control,Thinned,Control,Thinned,Control
one,"case,",basal,,area,1,,7,"10,700",21,485,"1,000",202,168,8.6,5.4
in,the,control,stand,stand,2,,6,"34,783",21,350,950,170,178,9.4,5.6
is,below,that,of,the,3,,5,"62,400",17,550,"2,000",147,99,6.8,2.8
thinned,thinned,stand.,,The,,,,,,,,,,,
,,,,,4,,3,"25,800",16,540,"1,150",144,61,6.8,3.0
high overstocking also,high overstocking also,high overstocking also,high overstocking also,high overstocking also,,,,,,,,,,,
reduced,reduced,,dominant,dominant,5,,5,540,18,280,500,165,194,10.3,8.3
height,height,growth,of,the,6,,5,670,18,140,630,103,166,11.6,6.8
controls,controls,relative,relative,to,7,,4,"1,480",15,440,"1,100",132,220,7.2,5.9
"the thinned, as shown","the thinned, as shown","the thinned, as shown","the thinned, as shown","the thinned, as shown",,,,,,,,,,,
in,Table,6.,Dominant,Dominant,,,,,,,,,,,
height reductions of 5,height reductions of 5,height reductions of 5,height reductions of 5,height reductions of 5,,,,,,,,,,,
