Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,
,,,,,Weather,Weather,Weather,Weather,,,,,,,,
,,"In the last report, we were closing out","In the last report, we were closing out","In the last report, we were closing out","In the last report, we were closing out","In the last report, we were closing out","In the last report, we were closing out","In the last report, we were closing out",,,,,,,,
,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,an unusually hot and dry summer and entering,,,,,,,,
September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,September with drought conditions in many areas.,,,,,,,,
September,September,saw,continued,drought,drought,and,elevated,elevated,,,,,,,,
temperatures.,temperatures.,A,majority,of,the,Commonwealth,Commonwealth,Commonwealth,,,,,,,,
"saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with","saw precipitation levels at 25-50% of normal, with",,,,,,,,
many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,many areas well below that. Temperatures were 2-,,,,,,,,
"4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while","4 degrees (F) above normal in most locations, while",,,,,,,,
in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,in the eastern Piedmont and Coastal Plain they were,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and,with a few pockets along the Eastern Shore and
4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,4-8 degrees above normal. The arrival of a major,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal,southwest seeing normal to slightly above normal
tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,tropical system in mid-October brought much-needed,precipitation.,precipitation.,Temperatures,Temperatures,during,February,February,were
