Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,
Emerald Ash,Emerald Ash,Emerald Ash,Emerald Ash,,,,,,,,,,,,,,,,
Borer,Borer,,,,,,,,tree and provide a,tree and provide a,tree and provide a,,,,,,,,
,,,,,,,,,suitable environment for the larvae,suitable environment for the larvae,suitable environment for the larvae,suitable environment for the larvae,suitable environment for the larvae,suitable environment for the larvae,,,,,
Despite,a,drop,in,federal,"funding,",surveys,surveys,for,"to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they","to develop. As larvae tunnel through the wood, they"
emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,emerald ash borer will continue in 2006. The Virginia,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by,feed on the fungus that was injected into the tree by
Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,Department of Agriculture (VDACS) is also cooperating,the adult female.,the adult female.,the adult female.,,,,,,,,
in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,in this effort. Emerald ash borer would be devastating,,,,,,,,,,,
"to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,","to all ash trees if introduced into Virginia. Fortunately,",The,good,news:,successful,successful,control,control,of,,Sirex,in
an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,an isolated introduction of this pest in Fairfax County in,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using,Australia and other areas has been achieved using
2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,2003 was discovered early and seemingly eradicated,biological,controls.,controls.,The,main,agent,agent,is,a,parasitic,parasitic
since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,since no infestations have been discovered since that,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which,nematode (a microscopic worm-like organism) which
"time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area","time. Currently, emerald ash borer infests a large area",infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in,infects woodwasp larvae and causes sterilization in
"of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of","of the Midwest, particularly Michigan, where tens of",adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled,adult females. Infected females lay sterile eggs filled
millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,millions of ash trees have been destroyed since 2002,with,nematodes,nematodes,thereby,thereby,spreading,,the,organism.,organism.,organism.
when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,when the insect was first detected. It is now certain,"Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-","Ultimately, Sirex populations can be reduced to non-"
that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,that the insect had been there for some time prior to,damaging levels.,damaging levels.,damaging levels.,,,,,,,,
"its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for","its discovery. However, since nobody was looking for",,,,,,,,,,,
"it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.","it, it went unnoticed until it was too late to contain it.",,,,,,,,,,,
European Woodwasp,European Woodwasp,European Woodwasp,European Woodwasp,European Woodwasp,European Woodwasp,European Woodwasp,European Woodwasp,,,,,,,,,,,,
