Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”,Name: “Table 1 of 1 on page 1 of 10”
Table: 1,Table: 1,Table: 1
,,
VI RGI NIA,,
,Silvicultural,
,Best Management Practices,Best Management Practices
Implementation Monitoring for Virginia,Implementation Monitoring for Virginia,Implementation Monitoring for Virginia
,,2011
Introduction,,
"In June 1997, the Southern Group of State Foresters Water","ianu dTiatbsl ec o1 mbpelleotwe.d ,T hains da tphper oraecghi ognuaal rbarneteaeksd tohwant  tihs e daisvpelraaygeeds","ianu dTiatbsl ec o1 mbpelleotwe.d ,T hains da tphper oraecghi ognuaal rbarneteaeksd tohwant  tihs e daisvpelraaygeeds"
Resources Committee published the framework for state,reported are weighted by region according to the relative,reported are weighted by region according to the relative
agencies to monitor silvicultural best management practice,number of harvests in each region for this year.,number of harvests in each region for this year.
(BMP) implementation. This standardized protocol was,,
intended to ensure that data collected by southern states,Each audit tract will result in a “% Yes” score for each BMP,Each audit tract will result in a “% Yes” score for each BMP
could be effectively combined into one report. That report,category. That percentage describes what proportion of audit,category. That percentage describes what proportion of audit
"is periodically compiled, prepared and submitted to the",questions in that category that were applicable to that tract,questions in that category that were applicable to that tract
"USDA Forest Service Region 8, as well as USEPA in Atlanta,",were positively fulfilled by the operator in the field. The audit,were positively fulfilled by the operator in the field. The audit
"Georgia, by the Southern Group of State Foresters. However,",questions are evaluated and answered during a field visit by,questions are evaluated and answered during a field visit by
this protocol is sufficiently flexible to be applied to each,one of four water quality engineers and/or nine water quality,one of four water quality engineers and/or nine water quality
state’s individual BMP guidelines. At the direction of the State,specialists who are full-time VDOF personnel. Every auditor is,specialists who are full-time VDOF personnel. Every auditor is
"Forester, Virginia is monitoring 240 harvested tracts each",regularly trained in a group setting to maintain accuracy and,regularly trained in a group setting to maintain accuracy and
year and compiling an independent annual report based on,consistency across the state. This allows VDOF to evaluate,consistency across the state. This allows VDOF to evaluate
this protocol. This data is also submitted periodically for theSouthern Group report.,audit results generally by BMP category or type.,audit results generally by BMP category or type.
Methods,Table 1. Number of BMP audits completed by,Table 1. Number of BMP audits completed by
,VDOF administrative region during the third,VDOF administrative region during the third
,audit cycle for the 2011 calendar year.,audit cycle for the 2011 calendar year.
The Southern Group of State Foresters (SGSF) protocol,Region,Number of Audits
provides the rationale for the new methods developed and,Eastern,82
adopted by the Virginia Department of Forestry (VDOF) in,,
,Central,107
2007. The fourth quarter (October-December) 2007 is the,,
fwirasst  ussaemd pilni nVgi rpgeinriioa.d for which the new monitoring system,Western,51
Shiaxrtvye sttrsa tchtsat  arreece isveelde cat eVdD OraF nfidnoaml liyn spevecetriyo n qtuwaor teqru afrrtoerms,"Each of the 240 tracts audited is treated as a discreet unit,","Each of the 240 tracts audited is treated as a discreet unit,"
previous to the audit quarter. This allows approximately,and the average tract score is reported as the “tract average.”,and the average tract score is reported as the “tract average.”
six months between BMP implementation and the audit,Each audit is comprised of 117 questions in 10 categories,Each audit is comprised of 117 questions in 10 categories
field visit. This timing allows for an assessment of how,(Appendix A). The data are also combined across all tracts,(Appendix A). The data are also combined across all tracts
BMP integrity changes over time and provides for a modest,and all question responses are averaged together as a single,and all question responses are averaged together as a single
"sampling of silvicultural practices, such as site preparation,",data set by audit category and reported as the “BMP average.”,data set by audit category and reported as the “BMP average.”
tree planting and weed control. VDOF is randomizing within,This is the average percentage of “Yes” responses when all,This is the average percentage of “Yes” responses when all
"each of the three administrative regions (Eastern, Central and",audit questions are considered together without regard for,audit questions are considered together without regard for
Western) with the number of selected tracts proportional,the individual tract audits. This approach attempts to more,the individual tract audits. This approach attempts to more
to the number of harvests for each sample quarter. This,accurately describe the overall BMP condition as a whole in,accurately describe the overall BMP condition as a whole in
guarantees that BMP audits are concentrated in areas where,Virginia. This BMP average also assigns greater importance,Virginia. This BMP average also assigns greater importance
"(mfiorsstt  qhuaarrvteesrt i2n0g1 i1s  –o fcocuurrtrhi nqgu. aIrnt etrh i2s0, 1t1h)e,  tfhoeurret ha raeu 2d4it0  ctyoctlael","tcoo nasuisdti tso ft h2a8t, 0h8a0ve  tomtaolr eq aupesptliicoanbsl eo fq uweshtiicohn s1. 9T,4h5es5e  wdeartae","tcoo nasuisdti tso ft h2a8t, 0h8a0ve  tomtaolr eq aupesptliicoanbsl eo fq uweshtiicohn s1. 9T,4h5es5e  wdeartae"
,Page 1,
