Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”,Name: “Table 1 of 1 on page 9 of 10”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,
Silvicultural Best Management,,,,,
Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,Practices Implementation Monitoring for Virginia,,
,,,,,2011
,,Response Counts,Response Counts,,
Audit Questions by Category,,,,,"% Yes
*"
,N/A,No,Yes,Total,
Are water bars established on trails where erosion is likely at,127,59,54,240,48
recommended intervals?,,,,,
Are water turnouts built to ensure drainage of skid trails where,150,46,44,240,49
needed?,,,,,
Did the logger avoid skidding logs through intermittent or perennial,43,4,193,240,98
streams?,,,,,
"Do trails avoid long, continuous grades?",58,19,163,240,90
Do trails avoid rutting that will likely cause channelized erosion,47,13,180,240,93
near a stream?,,,,,
Is vegetation established where needed on trails to prevent erosion,104,65,71,240,52
and sedimentation?,,,,,
Were brush mats used to stabilize trails and prevent erosion where,65,46,129,240,74
needed?,,,,,
SMZs,"1,531",147,"1,442","3,120",91
Are all SMZs a minimum of 50 feet wide on each side of the stream,66,42,132,240,76
bank?,,,,,
Are SMZ widths modified to accommodate cold water fisheries and,235,1,4,240,80
municipal water supplies?,,,,,
Did the logger avoid exposing large sections of soil in the SMZ?,70,2,168,240,99
Did the logger avoid partial or patch clear cutting in the SMZ?,65,20,155,240,89
Did the logger avoid silvicultural debris in the stream that would,68,–,172,240,100
"warrant a law enforcement action under the ""debris in the stream",,,,,
"law?""",,,,,
Did the logger avoid silvicultural sediment in the stream that might,68,3,169,240,98
"endanger public health, beneficial uses or aquatic life as stated in",,,,,
"the ""silvicultural water quality law?""",,,,,
Do all intermittent and perennial streams have an SMZ?,71,12,157,240,93
Do all sinkholes or karst features have an SMZ?,238,2,–,240,0
Does at least 50% of the original basal area exist in the SMZ?,66,33,141,240,81
"In tidal areas, has a 50-foot SMZ been maintained from the grass",235,–,5,240,100
or marsh edge?,,,,,
Is SMZ width relatively consistent along the entire length?,66,21,153,240,88
Is the SMZ free of roads and landings where possible?,65,7,168,240,96
Was exposed soil in the SMZ revegetated or covered with organic,218,4,18,240,82
materials?,,,,,
Wetlands,"1,866",2,52,"1,920",96
Are landings located on appropriate ground?,229,–,11,240,100
Page 9,,,,,
