Name: “Table 1 of 1 on page 8 of 92”,Name: “Table 1 of 1 on page 8 of 92”
Table: 8,Table: 8
,
List of Figures,
,Page
Text Figures,
Figure 1—Physiographic provinces in Virginia ............................................................,1
Figure 2—Counties and forest survey units in Virginia. (Note: Boundaries for the,
"37 independent cities that FIA includes within a larger county, because of their",
"unusually small size, have been omitted. For example, Portsmouth (City) County",
is included within Chesapeake County and its boundaries are not shown on,
this map.) ...................................................................................................................,2
"Figure 3—Area of forest land by survey year, Virginia . ................................................",4
Figure 4—Percentage of area and private forest land owners by size of forest,
"landholding, National Woodland Owner Survey, Virginia, 2007 ..................................",5
"Figure 5—Area of forest land by survey year and forest-type group, Virginia ...............",6
Figure 6—Volume of live trees on forest land by survey year and forest-type,
"group, Virginia . ..........................................................................................................",7
"Figure 7—Percentage of forest land area by stand size, State, and survey year ............",7
"Figure 8—Percentage of forest land area by ownership class and stand-age class,",
"Virginia, 2007 .............................................................................................................",8
"Figure 9—Volume of live softwoods on forest land by diameter class, Virginia,",
2001 and 2007 . ......................................................................................................... 10,2001 and 2007 . ......................................................................................................... 10
"Figure 10—Volume of live hardwoods on forest land by diameter class, Virginia,",
2001 and 2007 . ......................................................................................................... 11,2001 and 2007 . ......................................................................................................... 11
Figure 11—Live volume on timberland for the top 10 species (2007 volume) by,
"survey year, Virginia .................................................................................................... 13","survey year, Virginia .................................................................................................... 13"
Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,
"d.b.h.) per acre by species, Virginia, 2007 ................................................................... 15","d.b.h.) per acre by species, Virginia, 2007 ................................................................... 15"
"Figure 13—Average net annual growth, removals, and mortality per acre on",
"timberland by ownership class and survey period, Virginia (NIPF = nonindustrial",
private forest) . ............................................................................................................ 18,private forest) . ............................................................................................................ 18
"Figure 14—Plots affected by weather by year of disturbance, Virginia, 2007 .............. 21","Figure 14—Plots affected by weather by year of disturbance, Virginia, 2007 .............. 21"
"Figure 15—Foliage transparency on P3 plots, Virginia, (A) pre-Hurricane Isabel",
(2001–2003) and (B) post-Hurricane Isabel (2004–2006) ............................................. 22,(2001–2003) and (B) post-Hurricane Isabel (2004–2006) ............................................. 22
"Figure 16—Distribution of bare soil and compaction on P3 plots, Virginia, 2007 . ....... 32","Figure 16—Distribution of bare soil and compaction on P3 plots, Virginia, 2007 . ....... 32"
"Figure 17—Distribution of bulk density values for mineral soils on P3 plots,",
"Virginia, 2007 ............................................................................................................. 33","Virginia, 2007 ............................................................................................................. 33"
"Figure 18—Distribution of pH values for mineral soils on P3 plots, Virginia, 2007 ....... 33","Figure 18—Distribution of pH values for mineral soils on P3 plots, Virginia, 2007 ....... 33"
Appendix Figure,
Figure A.1—Layout of fixed-radius plot . ..................................................................... 49,Figure A.1—Layout of fixed-radius plot . ..................................................................... 49
vi,
