Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”,Name: “Table 1 of 1 on page 73 of 92”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,
"Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007","Table C.7—Area of forest land treated annually by forest-type group and treatment class, Virginia, 2007",
,,,,,Treatment class,Treatment class,,,,
,,,Cutting,Cutting,,,,,,
,,,,Seed tree/,,Timber,,,,
,,,,shelter-,Com-,stand,Site,Artificial,Natural,
,Total,Final,Partial,wood,mercial,improve-,prepa-,regener-,regener-,Other
Forest-type group,cutting,harvest,harvest,harvest,thinning,ment,ration,ation,ation,natural
,,,,,thousand acres,thousand acres,,,,
Softwood types,,,,,,,,,,
White-red-jack pine,0.7,0.4,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0
Spruce-fir,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loblolly-shortleaf pine,89.2,26.1,10.8,0.0,47.4,4.9,32.8,40.4,4.2,8.2
Pinyon-juniper a,1.1,1.1,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0
Total softwoods,91.0,27.6,11.0,0.0,47.4,4.9,34.1,41.5,4.2,8.2
Hardwood types,,,,,,,,,,
Oak-pine,37.7,24.9,6.0,0.0,5.6,1.2,15.5,14.6,2.8,2.4
Oak-hickory,172.4,67.3,96.2,2.6,2.0,4.3,8.8,17.8,31.8,2.8
Oak-gum-cypress,3.4,0.4,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elm-ash-cottonwood,4.8,4.8,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0
Maple-beech-birch,3.5,1.8,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aspen-birch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Exotic hardwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total hardwoods,221.8,99.1,106.9,2.6,7.6,5.5,24.2,32.4,37.4,5.2
Nonstocked,6.8,6.8,0.0,0.0,0.0,0.0,1.7,0.8,0.3,0.0
All groups,319.6,133.6,117.9,2.6,55.0,10.4,60.0,74.7,41.9,13.4
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,,,
"0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ","0.0 = no sample for the cell or a value of > 0.0 but 
    ",,,,,,,
a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,a Pinyon-juniper includes eastern redcedar forest type.,,,,,,,
,,,,,,,,,,61
