Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”,Name: “Table 1 of 1 on page 22 of 92”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,
Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,Stand-Level Volume and Number of Trees,,,
,"1,600",,,,,,,,
,,,,,,,2001,,2007
,"1,400",,,,,,,,
),,,,,,,,,
t,,,,,,,,,
e,,,,,,,,,
fe,"1,200",,,,,,,,
,"1,000",,,,,,,,
,800,,,,,,,,
,600,,,,,,,,
,400,,,,,,,,
,200,,,,,,,,
,0,,,,,,,,
,5.0–,7.0–,9.0–,11.0–,13.0–,15.0–,17.0–,19.0–,21+
,6.9,8.9,10.9,12.9,14.9,16.9,18.9,20.9,
,,,,Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),Diameter class (inches d.b.h.),,
,"Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001","Figure 9—Volume of live softwoods on forest land by diameter class, Virginia, 2001"
,and 2007.,and 2007.,,,,,,,
,,,,,,Hardwoods,Hardwoods,,
,,,,,,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land,Hardwood live-tree volume on forest land
,,,,,,"continued to increase, from 24.4 billion","continued to increase, from 24.4 billion","continued to increase, from 24.4 billion","continued to increase, from 24.4 billion"
,,,,,,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic,cubic feet in 2001 to 25.3 billion cubic
,,,,,,"feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The","feet in 2007, a 3-percent change. The"
,,,,,,largest increase occurred in the Northern,largest increase occurred in the Northern,largest increase occurred in the Northern,largest increase occurred in the Northern
,,,,,,"Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose","Piedmont, where live-tree volume rose"
,,,,,,"by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent","by 456.7 million cubic feet, a 10-percent"
,,,,,,"change. In contrast, there was a decrease in","change. In contrast, there was a decrease in","change. In contrast, there was a decrease in","change. In contrast, there was a decrease in"
,,,,,,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of,hardwood volume in the Coastal Plain of
,,,,,,"115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change.","115.8 million cubic feet, a 2-percent change."
,,,,,,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four,Hardwood volume decreased in the four
,,,,,,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The,smallest diameter classes (fig. 10). The
,,,,,,largest percentage change was the,largest percentage change was the,largest percentage change was the,largest percentage change was the
,,,,,,15-percent increase in volume of trees,15-percent increase in volume of trees,15-percent increase in volume of trees,15-percent increase in volume of trees
,,,,,,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of,over 20.9 inches d.b.h. While 67 percent of
,,,,,,"softwood volume was in trees 
    ","softwood volume was in trees 
    ","softwood volume was in trees 
    ","softwood volume was in trees 
    "
,,,,,,"d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume","d.b.h., only 40 percent of hardwood volume"
,,,,,,was in trees of that size. The number of live,was in trees of that size. The number of live,was in trees of that size. The number of live,was in trees of that size. The number of live
,,,,,,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by,hardwoods ≥ 1.0 inch d.b.h. decreased by
"Dogwood, the Virginia State tree. (photo by Harold Jerrell,","Dogwood, the Virginia State tree. (photo by Harold Jerrell,","Dogwood, the Virginia State tree. (photo by Harold Jerrell,",,,,"1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems.","1 percent, from 9.1 to 9.0 billion stems."
"Lee County, VA, Virginia Cooperative Extension)","Lee County, VA, Virginia Cooperative Extension)",,,,,,,,
10,,,,,,,,,
