Name: “Table 1 of 1 on page 83 of 92”,Name: “Table 1 of 1 on page 83 of 92”,Name: “Table 1 of 1 on page 83 of 92”,Name: “Table 1 of 1 on page 83 of 92”,Name: “Table 1 of 1 on page 83 of 92”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,
Appendix C—Supplemental Tables,,,,
,t,,,
,n,,,
,e,,,
E,c,,,
S,r,,,
,e,,,
,p,,,
,7,,,
,.,,,
,5,,,
,5,,,
,6,,,
,6,,,
,.,,,
,2,,,
,0,,,
,1,,,
,5,,,
,.,,,
,7,,,
,0,,,
,1,,,
,5,,,
,.,,,
,1,,,
,9,2,,
,.,.,,
,7,6,,
,1,3,,
,,5,1,
,,.,.,
,,3,9,
,,4,3,
,,,7,
,,,,;
,,,.,
,,,0,s
,,,,d
,,,,r
,,,,a
,,,,d
,,,,n
,,,,a
,,,,t
,,,,S
,,,,71
