Name: “Table 1 of 1 on page 53 of 92”,Name: “Table 1 of 1 on page 53 of 92”
Table: 53,Table: 53
,
Glossary,
Condition class. The combination of,D.o.b. (diameter outside bark). Stem
discrete landscape and forest attributes that,diameter including bark.
"identify and define, and stratify the area",
associated with a plot. Examples of such,Down woody material (DWM). Woody
"attributes include condition status, forest",pieces of trees and shrubs that have been
"type, stand origin, stand size, owner group,",uprooted (no longer supporting growth)
"reserve status, and stand density.","or severed from their root system, not self-"
,"supporting, and are lying on the ground"
Crown. The part of a tree or woody plant,[previously named down woody debris
bearing live branches or foliage.,(DWD)].
Crown density. The amount of crown,Duff. A soil layer dominated by organic
"stem, branches, twigs, shoots, buds, foliage,",material derived from the decomposition
and reproductive structures that block light,of plant and animal litter and deposited on
penetration through the visible crown.,either an organic or a mineral surface. This
Dead branches and dead tops are part of,layer is distinguished from the litter layer
the crown. Live and dead branches below,in that the original organic material has
the live crown base are excluded. Broken,undergone sufficient decomposition that the
or missing tops are visually reconstructed,"source of this material, e.g., individual plant"
when forming this crown outline by,"parts, can no longer be identified."
comparing outlines of adjacent healthy trees,
of the same species and d.b.h.,Effective cation exchange capacity
,(ECEC). The sum of cations that a soil
Crown dieback. Recent mortality of,can adsorb in its natural pH (expressed in
"branches with fine twigs, which begins",units of centimoles of positive charge per
at the terminal portion of a branch and,kilogram of soil).
proceeds toward the trunk. Dieback is only,
considered when it occurs in the upper and,Erosion. The wearing away of the land
outer portions of the tree.,"surface by running water, wind, ice, or"
,other geological agents.
D.b.h. Tree diameter in inches,
(outside bark) at breast height (4.5 feet,Fine woody debris (FWD). Down
aboveground).,"pieces of wood with a diameter 
    "
,not including foliage or bark fragments.
Decay class. Qualitative assessment of,
stage of decay (five classes) of coarse woody,Foliage transparency. The amount
debris based on visual assessments of color,of skylight visible through microholes in
"of wood, presence/absence of twigs and",the live portion of the crown. Recently
"branches, texture of rotten portions, and",defoliated branches are included in foliage
structural integrity.,transparency measurements. Macroholes
,are excluded unless they are the result
Diameter class. A classification of trees,of recent defoliation. Dieback and dead
based on tree d.b.h. Two-inch diameter,branches are always excluded from the
"classes are commonly used by FIA, with the",estimate. Foliage transparency is different
even inch as the approximate midpoint for a,from crown density because it emphasizes
"class. For example, the 6-inch class includes","foliage and ignores stems, branches, fruits,"
trees 5.0 through 6.9 inches d.b.h.,and holes in the crown.
,41
