Name: “Table 1 of 1 on page 79 of 92”,Name: “Table 1 of 1 on page 79 of 92”,Name: “Table 1 of 1 on page 79 of 92”
Table: 79,Table: 79,Table: 79
,,
Appendix C—Supplemental Tables,,
Table C.13—Average annual mortality of live trees by ownership,Table C.13—Average annual mortality of live trees by ownership,
"class and land status, Virginia, 2002 to 2007","class and land status, Virginia, 2002 to 2007",
Ownership class,Timberland,Forest land
,million cubic feet,
Forest Service,,
National forest,28.4,28.4
Total,28.4,28.4
Other Federal,,
National Park Service,0.1,4.2
U.S. Fish and Wildlife Service,0.3,1.9
Dept. of Defense/Dept. of Energy,5.1,5.4
Other Federal,2.3,2.3
Total,7.7,13.8
State and local government,,
State,8.1,8.2
Local,3.7,4.3
Total,11.8,12.5
Forest industry,,
Corporate,7.8,7.8
Total,7.8,7.8
Nonindustrial private,,
Corporate,40.6,40.6
Unincorporated partnership/,,
association/club,1.9,1.9
Individual,186.3,186.3
Conservation/natural,,
resources organization,1.5,1.5
Total,230.2,230.2
All classes,286.0,292.8
Numbers in columns may not sum to totals due to rounding.,Numbers in columns may not sum to totals due to rounding.,
,,67
