Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”,Name: “Table 1 of 1 on page 30 of 92”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,
"Growth, Removals, and Mortality","Growth, Removals, and Mortality","Growth, Removals, and Mortality","Growth, Removals, and Mortality","Growth, Removals, and Mortality",,,,
averaged 990.0 million cubic feet per year.,averaged 990.0 million cubic feet per year.,averaged 990.0 million cubic feet per year.,averaged 990.0 million cubic feet per year.,averaged 990.0 million cubic feet per year.,State. This was an increase of 6 percent. At,State. This was an increase of 6 percent. At,State. This was an increase of 6 percent. At,State. This was an increase of 6 percent. At
Net growth of hardwoods decreased from,Net growth of hardwoods decreased from,Net growth of hardwoods decreased from,Net growth of hardwoods decreased from,Net growth of hardwoods decreased from,"92.4 cubic feet per acre per year, net growth","92.4 cubic feet per acre per year, net growth","92.4 cubic feet per acre per year, net growth","92.4 cubic feet per acre per year, net growth"
"662.9 to 631.5 million cubic feet per year,","662.9 to 631.5 million cubic feet per year,","662.9 to 631.5 million cubic feet per year,","662.9 to 631.5 million cubic feet per year,","662.9 to 631.5 million cubic feet per year,",was highest on forest-industry owned land,was highest on forest-industry owned land,was highest on forest-industry owned land,was highest on forest-industry owned land
while net growth of softwoods increased,while net growth of softwoods increased,while net growth of softwoods increased,while net growth of softwoods increased,while net growth of softwoods increased,(fig. 13). This was an increase of 3.1 cubic,(fig. 13). This was an increase of 3.1 cubic,(fig. 13). This was an increase of 3.1 cubic,(fig. 13). This was an increase of 3.1 cubic
from 327.2 to 398.9 million cubic feet,from 327.2 to 398.9 million cubic feet,from 327.2 to 398.9 million cubic feet,from 327.2 to 398.9 million cubic feet,,feet per acre per year. The high growth rate,feet per acre per year. The high growth rate,feet per acre per year. The high growth rate,feet per acre per year. The high growth rate
per year. Loblolly pine accounted for 31,per year. Loblolly pine accounted for 31,per year. Loblolly pine accounted for 31,per year. Loblolly pine accounted for 31,per year. Loblolly pine accounted for 31,on forest industry land is a reflection of the,on forest industry land is a reflection of the,on forest industry land is a reflection of the,on forest industry land is a reflection of the
"percent of net growth for all live trees,","percent of net growth for all live trees,","percent of net growth for all live trees,","percent of net growth for all live trees,",,large proportion of plantations in the most,large proportion of plantations in the most,large proportion of plantations in the most,large proportion of plantations in the most
and 80 percent of growth for softwoods.,and 80 percent of growth for softwoods.,and 80 percent of growth for softwoods.,and 80 percent of growth for softwoods.,and 80 percent of growth for softwoods.,productive age classes on that land. There,productive age classes on that land. There,productive age classes on that land. There,productive age classes on that land. There
"Softwood net growth increased in all units,","Softwood net growth increased in all units,","Softwood net growth increased in all units,","Softwood net growth increased in all units,","Softwood net growth increased in all units,",was a 7-percent increase in net growth on,was a 7-percent increase in net growth on,was a 7-percent increase in net growth on,was a 7-percent increase in net growth on
"except the Southern Mountains, where it","except the Southern Mountains, where it","except the Southern Mountains, where it","except the Southern Mountains, where it","except the Southern Mountains, where it","NIPF land, from 67.7 to 72.1 cubic feet per","NIPF land, from 67.7 to 72.1 cubic feet per","NIPF land, from 67.7 to 72.1 cubic feet per","NIPF land, from 67.7 to 72.1 cubic feet per"
declined from 14.4 to 11.8 million cubic feet,declined from 14.4 to 11.8 million cubic feet,declined from 14.4 to 11.8 million cubic feet,declined from 14.4 to 11.8 million cubic feet,declined from 14.4 to 11.8 million cubic feet,"acre per year. In addition, net growth on","acre per year. In addition, net growth on","acre per year. In addition, net growth on","acre per year. In addition, net growth on"
