Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”,Name: “Table 1 of 1 on page 29 of 92”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
"Growth, Removals, and Mortality","Growth, Removals, and Mortality","Growth, Removals, and Mortality",,,,
"Growth, Removals,","Growth, Removals,",,,,,
and Mortality,and Mortality,,,,,
Three major components of change,Three major components of change,Three major components of change,,,,
were monitored in the Virginia survey:,were monitored in the Virginia survey:,were monitored in the Virginia survey:,,,,
"growth, removals, and mortality. Complex","growth, removals, and mortality. Complex","growth, removals, and mortality. Complex",,,,
interactions among these components,interactions among these components,interactions among these components,,,,
can result in increases or decreases in,can result in increases or decreases in,can result in increases or decreases in,,,,
the inventory. Estimates are given as an,the inventory. Estimates are given as an,the inventory. Estimates are given as an,,,,
annual average and reflect the status of,annual average and reflect the status of,annual average and reflect the status of,,,,
trees measured in the 2001 survey and,trees measured in the 2001 survey and,trees measured in the 2001 survey and,,,,
then remeasured in the 2007 survey. Gross,then remeasured in the 2007 survey. Gross,then remeasured in the 2007 survey. Gross,,,,
"growth minus mortality equals net growth,","growth minus mortality equals net growth,","growth minus mortality equals net growth,",,,,
and net growth minus removals equals,and net growth minus removals equals,and net growth minus removals equals,,,,
either a positive or negative net change in,either a positive or negative net change in,either a positive or negative net change in,,,,
volume for the total forest resource.,volume for the total forest resource.,volume for the total forest resource.,,,,
Net growth for all live trees on timberland,Net growth for all live trees on timberland,Net growth for all live trees on timberland,,,,
"averaged 1,030.4 million cubic feet per","averaged 1,030.4 million cubic feet per","averaged 1,030.4 million cubic feet per",,,,
year (table 6). This was an increase of 4.1,year (table 6). This was an increase of 4.1,year (table 6). This was an increase of 4.1,,,,
"percent from the 2001 survey, when it","percent from the 2001 survey, when it","percent from the 2001 survey, when it",Jamestown Island Colonial National Historic Park. (photo by Anita K. Rose),Jamestown Island Colonial National Historic Park. (photo by Anita K. Rose),Jamestown Island Colonial National Historic Park. (photo by Anita K. Rose),
"Table 6—Average net annual growth, removals, and mortality of all live trees on timberland","Table 6—Average net annual growth, removals, and mortality of all live trees on timberland","Table 6—Average net annual growth, removals, and mortality of all live trees on timberland","Table 6—Average net annual growth, removals, and mortality of all live trees on timberland","Table 6—Average net annual growth, removals, and mortality of all live trees on timberland","Table 6—Average net annual growth, removals, and mortality of all live trees on timberland",
"by species group and survey unit, Virginia, 2002 to 2007","by species group and survey unit, Virginia, 2002 to 2007","by species group and survey unit, Virginia, 2002 to 2007","by species group and survey unit, Virginia, 2002 to 2007",,,
,,,,Survey unit,,
Component and,All,Coastal,Southern,Northern,Northern,Southern
species group,units,Plain,Piedmont,Piedmont,Mountains,Mountains
,,,million cubic feet,million cubic feet,,
Growth,,,,,,
Softwoods,398.9,187.7,136.0,46.4,17.1,11.8
Hardwoods,631.5,119.3,167.7,119.9,69.8,154.8
All species,"1,030.4",306.9,303.7,166.3,86.9,166.6
Removals,,,,,,
Softwoods,340.6,189.8,97.2,35.1,6.1,12.4
Hardwoods,487.0,146.1,99.5,93.1,59.3,88.9
All species,827.5,335.9,196.7,128.2,65.3,101.4
Mortality,,,,,,
Softwoods,96.6,37.4,23.3,9.9,9.7,16.4
Hardwoods,189.3,54.9,31.1,36.4,34.1,32.8
All species,286.0,92.3,54.4,46.3,43.8,49.1
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,
,,,,,,17
