Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”,Name: “Table 1 of 1 on page 76 of 92”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,
"Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007","Table C.10—Volume of live trees on timberland by survey unit and species group, Virginia, 2007",
,,,Softwoods,,,Hardwoods,
,All,All,Yellow,Other,All,Soft,Hard
Survey unit,species,softwood,pine,softwood,hardwood,hardwood,hardwood
,,,,million cubic feet,million cubic feet,,
Coastal Plain,"7,479.2","2,934.5","2,872.6",61.9,"4,544.8","2,419.0","2,125.8"
Southern Piedmont,"7,075.8","2,223.3","2,174.2",49.1,"4,852.5","2,417.9","2,434.6"
Northern Piedmont,"5,562.2",837.8,767.9,69.9,"4,724.4","1,967.1","2,757.3"
Northern Mountains,"5,127.3",780.2,672.8,107.4,"4,347.1",880.5,"3,466.6"
Southern Mountains,"6,454.0",632.8,453.3,179.6,"5,821.2","2,183.7","3,637.4"
All units,"31,698.5","7,408.6","6,940.7",467.8,"24,289.9","9,868.1","14,421.8"
Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,Numbers in rows and columns may not sum to totals due to rounding.,,,,
64,,,,,,,
