Name: “Table 1 of 1 on page 7 of 92”,Name: “Table 1 of 1 on page 7 of 92”,Name: “Table 1 of 1 on page 7 of 92”
Table: 7,Table: 7,Table: 7
,,
,Contents,
,,Page
Forest Health ...........................................................................................................,Forest Health ...........................................................................................................,27
,Ozone . ..................................................................................................................,27
,Crowns ..................................................................................................................,29
,Soil ........................................................................................................................,32
,Deadwood . ...........................................................................................................,34
Literature Cited ........................................................................................................,Literature Cited ........................................................................................................,37
Glossary . ..................................................................................................................,Glossary . ..................................................................................................................,40
Appendix A—Inventory Methods . ..........................................................................,Appendix A—Inventory Methods . ..........................................................................,48
Appendix B—Data Reliability ..................................................................................,Appendix B—Data Reliability ..................................................................................,51
Appendix C—Supplemental Tables...........................................................................,Appendix C—Supplemental Tables...........................................................................,55
,Dutchman’s breeches,
,"at Lovelady Gap, Lee",
,"County, VA. (photo",
,"by Harold Jerrell, Lee",
,"County, VA, Virginia",
,Cooperative Extension),
,,v
