Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”,Name: “Table 1 of 1 on page 88 of 92”
Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88,Table: 88
,,,,,,,,,,,,,,,,
,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,
,t,,,,,,,,,,,,,,,
,n,,,,,,,,,,,,,,,
E,e,,,,,,,,,,,,,,,
,c,,,,,,,,,,,,,,,
S,r,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,
,p,,,,,,,,,,,,,,,
,5,9,6,,,,,,,,,,,,,
,.,.,.,,,,,,,,,,,,,
,5,3,1,,,,,,,,,,,,,
,4,6,5,,,,,,,,,,,,,
,2,9,4,,,,,,,,,,,,,
,",",",",",",,,,,,,,,,,,,
,8,5,5,,,,,,,,,,,,,
,1,7,8,,,,,,,,,,,,,
,4,2,2,,,,,,,,,,,,,
,,,7,0,,,,,,,,,,,,
,,,.,.,,,,,,,,,,,,
,,,8,9,,,,,,,,,,,,
,,,3,2,,,,,,,,,,,,
,,,,1,0,0,7,,,,,,,,,
,,,,.,.,.,.,,,,,,,,,
,,,,1,3,8,2,,,,,,,,,
,,,,9,3,4,9,,,,,,,,,
,,,,0,0,6,1,,,,,,,,,
,,,,",",",",",",",",,,,,,,,,
,,,,9,1,8,0,,,,,,,,,
,,,,6,5,8,1,,,,,,,,,
,,,,1,,,3,,,,,,,,,
,,,,,,,9,7,,,,,,,,
,,,,,,,.,.,,,,,,,,
,,,,,,,4,8,,,,,,,,
,,,,,,,4,3,,,,,,,,
,,,,,,,,9,4,1,8,,,,,
,,,,,,,,.,.,.,.,,,,,
,,,,,,,,3,5,7,6,,,,,
,,,,,,,,3,5,6,2,,,,,
,,,,,,,,8,0,6,8,,,,,
,,,,,,,,",",",",",",",",,,,,
,,,,,,,,0,3,2,0,,,,,
,,,,,,,,8,2,4,8,,,,,
,,,,,,,,,,1,,,,,,
,,,,,,,,,,,7,6,,,,
,,,,,,,,,,,.,.,,,,
,,,,,,,,,,,8,6,,,,
,,,,,,,,,,,4,9,,,,
,,,,,,,,,,,,6,0,,,
,,,,,,,,,,,,.,.,,,
,,,,,,,,,,,,9,2,,,
,,,,,,,,,,,,3 0,,,,
,,,,,,,,,,,,4,8,,,
,,,,,,,,,,,,",",",",,,
,,,,,,,,,,,,4,3,,,
,,,,,,,,,,,,,1,3,,
,,,,,,,,,,,,,.,.,,
,,,,,,,,,,,,,6,1,,
,,,,,,,,,,,,,3,6,,
,,,,,,,,,,,,,,5,1,7
,,,,,,,,,,,,,,.,.,.
,,,,,,,,,,,,,,3,1,2
,,,,,,,,,,,,,,9,7,3
,,,,,,,,,,,,,,3,8,2
,,,,,,,,,,,,,,",",",",","
,,,,,,,,,,,,,,0,1,4
,,,,,,,,,,,,,,9,2,1
76,,,,,,,,,,,,,,,,
