Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”,Name: “Table 1 of 1 on page 20 of 92”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,
Forest Area,,,,,,
Stand Age,,,,,,
Stands 0 to 20 years old and those,45,,,,,
,,,Public,Forest industry,Forest industry,Private
61 to 80 years old accounted for,40,,,,,
"23 percent of forest land, each.",,,,,,
"Fifty-eight percent, or 9.2 million",35,,,,,
"acres, of Virginia’s forest land was",30,,,,,
"> 40 years old, while 17 percent was",25,,,,,
> 80 years old. Acreage on forest,,,,,,
"industry lands, which is usually",20,,,,,
managed more intensively than,15,,,,,
forest land in other ownership,10,,,,,
"categories, was primarily in young",,,,,,
stands. Forest industry led all,5,,,,,
ownership categories with 68,0,0–20,21–40,41–60,61–80,81–100
percent of forest land in stands ≤ 40,,,Stand-age class (years),Stand-age class (years),Stand-age class (years),
"years old, while public lands had",,,,,,
the smallest fraction (16 percent),,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership,Figure 8—Percentage of forest land area by ownership
of their forest land in those age,,"class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.","class and stand-age class, Virginia, 2007.",
classes (fig. 8). Public lands had,,,,,,
71 percent of their forest land in,,,,,,
stands > 60 years old while forest,,,,,,
industry had the smallest proportion of,,,,,,
its forest land in stands > 60 years old,,,,,,
(18 percent). This may in part be due,,,,,,
to the shortness of rotation lengths on,,,,,,
"forest industry lands. For example, if",,,,,,
the rotation length of a pine plantation,,,,,,
"is 25 years, then the plantation will",,,,,,
spend 80 percent of its life in the 0- to,,,,,,
20-year age class.,,,,,,
The Virginia State champion,,,,,,
"sassafras, which measures just under",,,,,,
"72 inches d.b.h., is in Lee county, VA.",,,,,,
"(photo by Harold Jerrell, Lee County,",,,,,,
"VA, Virginia Cooperative Extension)",,,,,,
8,,,,,,
