Name: “Table 1 of 1 on page 55 of 92”,Name: “Table 1 of 1 on page 55 of 92”
Table: 55,Table: 55
,
Glossary,
"Hardwoods. Dicotyledonous trees, usually",Lichen plot. The FIA lichen plot is a
broadleaf and deciduous.,"circular area, total 0.935 acre (0.4 ha), with"
,a 120-foot (36.6 m) radius centered on
Soft hardwoods. Hardwood species with,"subplot 1, and excluding the four subplots."
an average specific gravity of 0.50,
"or less, such as gums, yellow-poplar,",Litter. Undercomposed or only partially
"cottonwoods, red maple, basswoods,",decomposed organic material that can
and willows.,"be readily identified, e.g., plant leaves,"
,"twigs, etc."
Hard hardwoods. Hardwood species with,
an average specific gravity > 0.50 such as,"Live trees. All living trees. All size classes,"
"oaks, hard maples, hickories, and beech.","all tree classes, and both commercial and"
,noncommercial species are included.
Hexagonal grid (HEX). A hexagonal,
grid formed from equilateral triangles,Lowland hardwood. Stands that have at
for the purpose of tessellating the FIA,least 10 percent stocking with a forest type
inventory sample. Each hexagon in the base,"of oak-gum-cypress, elm-ash-cottonwood,"
"grid has an area of 5,937 acres (2402.6 ha)","palm, or other tropical."
and contains one (phase 2) inventory plot.,
The base grid can be subdivided into smaller,Measurement quality objective
hexagons to intensify the sample.,"(MQO). An estimate of the precision,"
,"bias, and completeness of data necessary"
Humus. A soil layer dominated by organic,"to satisfy a prescribed application, e.g.,"
material derived from the decomposition,Resource Planning Act. MQO describes the
of plant and animal litter and deposited on,established tolerance for each data element.
either an organic or a mineral surface. This,MQOs consist of two parts: a statement
layer is distinguished from the litter layer,of the tolerance and a percentage of time
in that the original organic material has,when the collected data are required
undergone sufficient decomposition that the,to be within tolerance. MQOs can only
"source of this material, e.g., individual plant",be assigned where standard methods of
"parts, can no longer be identified.",sampling or field measurements exist or
,where experience has established upper or
Land area. The area of dry land and land,lower bounds on precision or bias.
"temporarily or partly covered by water, such",
"as marshes, swamps, and river floodplains",Mineral soil. A soil consisting
"(omitting tidal flats below mean high tide),",predominantly of products derived from
"streams, sloughs, estuaries, and canals 
    ","the weathering of rocks, e.g., sands, silts,"
"feet wide, and lakes, reservoirs, and ponds",and clays.
"
    ",
,Natural pine. Stands that (1) have not
Lichen. An organism generally appearing,"been artificially regenerated, (2) are classed"
"to be a single small leafy, tufted or crustlike","as a pine or other softwood forest type, and"
plant that consists of a fungus and an alga,(3) have at least 10 percent stocking.
or cyanobacterium living in symbiotic,
association.,Net annual change. Increase or
,decrease in volume of live trees at least
Lichen community indicator. The,5.0 inches d.b.h. Net annual change is
set of macrolichen species collected on a,equal to net annual growth minus average
"FIA lichen plot using standard protocols,",annual removals.
which serves as an indicator of ecological,
"condition, e.g., air quality or climate, of",
the plot.,
,43
