Name: “Table 1 of 1 on page 51 of 92”,Name: “Table 1 of 1 on page 51 of 92”
Table: 51,Table: 51
,
Literature Cited,
"Rose, A.K. 2008. The status of oak and",U.S. Department of Agriculture Forest
hickory regeneration in forests of,Service. 2004b. Forest inventory and
"Virginia. In: Jacobs, D.F.; Michler,",analysis national core field guide: field
"C.H., eds. 2008. Proceedings, 16th",data collection procedures for phase 3
central hardwood forest conference.,"plots. Version 2.0. Washington, DC. 164 p."
Gen. Tech. Rep. NRS–P–24. Newtown,Vol. II. Internal report. On file with: U.S.
"Square, PA: U.S. Department of","Department of Agriculture Forest Service,"
"Agriculture Forest Service, Northern","Forest Inventory and Analysis, 201 14th"
Research Station: 70–79.,"Street, Washington, DC 20250."
"Schlesinger, W.H. 1991. Biogeo-",U.S. Department of Agriculture Forest
chemistry: an analysis of global,Service. 2005. Pest alert: hemlock woolly
change. San Diego: Academic Press.,"adelgid. NA–PR–09–05. Newtown Square,"
443 p.,PA: U.S. Department of Agriculture Forest
,"Service, Northeastern Area State and"
"Schomaker, M.E.; Zarnoch, S.J.;",Private Forestry. 2 p.
"Bechtold, W.A. [and others]. 2007.",
Crown-condition classification: a,U.S. Department of Agriculture Forest
guide to data collection and analysis.,Service. 2008. Forest inventory data
"Gen. Tech. Rep. SRS–102. Asheville,",online. http://199.128.173.26/fido/mastf/
NC: U.S. Department of Agriculture,index.html. [Date accessed: October 27].
"Forest Service, Southern Research",
Station. 78 p.,U.S. Department of Commerce. 2004.
,"Service assessment: Hurricane Isabel,"
"Thompson, M.T.; Johnson, T.G. 1994.","September 18–19, 2003. http://www."
"Virginia’s forests, 1992. Resour.",weather.gov/os/assessments/pdfs/isabel.
"Bull. SE–151. Asheville, NC: U.S.","pdf. [Date accessed: October 25, 2007]."
Department of Agriculture Forest,
"Service, Southeastern Forest","U.S. Department of Commerce, Bureau of"
Experiment Station. 103 p.,the Census. 2000. The 2000 decennial
,"census. Washington, DC. [Not paged]."
U.S. Department of Agriculture Forest,
Service. 1992. Forest service resource,U.S. Environmental Protection Agency.
"inventories: an overview. Washington,",2004. The ozone report: measuring
DC: U.S. Department of Agriculture,progress through 2003. EPA 454/K–04–
"Forest Service, Forest Inventory,","001. Research Triangle Park, NC: U.S."
"Economics, and Recreation Research.","Environmental Protection Agency, Office"
39 p.,of Air Quality Planning and Standards
,"Emissions, Monitoring, and Analysis"
U.S. Department of Agriculture Forest,Division. 19 p.
Service. 2004a. Forest inventory and,
analysis national core field guide: field,"Zarnoch, S.J.; Bechtold, W.A.; Stolte,"
data collection procedures for phase,K.W. 2004. Using crown condition
"2 plots. Version 2.0. Washington, DC.",variables as indicators of forest health.
208 p. Vol. I. Internal report. On file,Canadian Journal of Forest Resource.
with: U.S. Department of Agriculture,34: 1057–1070.
"Forest Service, Forest Inventory and",
"Analysis, 201 14th Street, Washington,",
DC 20250.,
,39
