Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”,Name: “Table 1 of 1 on page 16 of 92”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,
Forest Area,Forest Area,Forest Area,Forest Area,,,,,
"Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was","Proportionally, the Southern Piedmont was",considered urban or developed. The change
"the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),","the most heavily forested (at 67 percent),",in forest area since 2001 represented both
and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,and the Northern Piedmont the least (at 57,reversions from nonforest and diversions
"percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased","percent). Since 2001, forest area decreased",to nonforest. About 3 percent of forest
"by 
    ","by 
    ","by 
    ","by 
    ","by 
    ","by 
    ","by 
    ",,land was diverted to nonforest (just under
Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,Agricultural and urban/developed land,"500,000 acres), however, about three-"
uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,uses dominated Virginia’s nonforest land.,fourths of that was replaced by reversions.
"In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in","In 2007, about 5.6 million acres were in",Sixty-two percent of the gain in forest land
agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,agriculture and 3.5 million acres were,,came from the reversion of agricultural
,,,,,,,,land. The reversion of agricultural land
18,,,,,,,,is a continuing trend that is reflected
,,,,,,,,in the first survey of Virginia. Thirty
16,,,,,,,,percent of the diversions of forest land
14,,,,,,,,"were to agriculture, and 63 percent were"
,,,,,,,,losses to urban development and other
12,,,,,,,,
,,,,,,,,nonagricultural land uses.
10,,,,,,,,
8,,,,,,,,Ownership
6,,,,,,,,
,,,,,,,,Just over three-fourths (12.4 million
4,,,,,,,,acres) of Virginia’s forest land was held
2,,,,,,,,in nonindustrial private forest (NIPF)
,,,,,,,,"ownership, an increase of 2.3 percent from"
0,,,,,,,,
1940,1957,1966,1977,1986,1992,2001,2007,2001 to 2007. Public ownership ranked
,,,Survey year,Survey year,,,,second with 2.8 million acres (18 percent).
,,,,,,,,The National Forest System owned 1.7
"Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.","Figure 3—Area of forest land by survey year, Virginia.",million acres of public lands across the
"View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)","View from Lover’s Leap, Patrick County, near Vesta, VA. This shows typical heavily forested slopes and farming in the valleys. (photo by Anita K. Rose)"
4,,,,,,,,
