Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”,Name: “Table 1 of 1 on page 89 of 92”
Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89,Table: 89
,,,,,,,,,,,,,,
Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,Appendix C—Supplemental Tables,,,,,,,,,
t,,,,,,,,,,,,,,
n,,,,,,,,,,,,,,
e,,,,,,,,,,,,,,
c,,,,,,,,,,,,,,
r,,,,,,,,,,,,,,
e,,,,,,,,,,,,,,
p,,,,,,,,,,,,,,
2,4,8,,,,,,,,,,,,
.,.,.,,,,,,,,,,,,
6,5,7,,,,,,,,,,,,
7,7,2,,,,,,,,,,,,
1,7,7,,,,,,,,,,,,
",",",",",",,,,,,,,,,,,
4,7,8,,,,,,,,,,,,
1,1,8,,,,,,,,,,,,
7,2,1,,,,,,,,,,,,
,,4,7,,,,,,,,,,,
,,.,.,,,,,,,,,,,
,,6,8,,,,,,,,,,,
,,2,2,,,,,,,,,,,
,,,7,9,4,1,,,,,,,,
,,,.,.,.,.,,,,,,,,
,,,1,7,2,7,,,,,,,,
,,,3,3,5,3,,,,,,,,
,,,3,0,0,6,,,,,,,,
,,,",",",",",",",",,,,,,,,
,,,8,6,3,4,,,,,,,,
,,,7,4,1,8,,,,,,,,
,,,,3,4,1,,,,,,,,
,,,,,,7,3,,,,,,,
,,,,,,.,.,,,,,,,
,,,,,,1,0,,,,,,,
,,,,,,3,3,,,,,,,
,,,,,,,8,9,5,,,,,
,,,,,,,.,.,.,,,,,
,,,,,,,0,4,7,,,,,
,,,,,,,4,5,0,,,,,
,,,,,,,3,1,0,,,,,
,,,,,,,",",",",",",,,,,
,,,,,,,3,5,1,,,,,
,,,,,,,3,4,8,,,,,
,,,,,,,1,1,,,,,,
,,,,,,,,,6,4,,,,
,,,,,,,,,.,.,,,,
,,,,,,,,,9,5,,,,
,,,,,,,,,7,7,,,,
,,,,,,,,,,6,3,,,
,,,,,,,,,,.,.,,,
,,,,,,,,,,5,6,,,
,,,,,,,,,,3,1,,,
,,,,,,,,,,3,0,,,
,,,,,,,,,,",",",",,,
,,,,,,,,,,9,1,,,
,,,,,,,,,,,5,4,,
,,,,,,,,,,,.,.,,
,,,,,,,,,,,7,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,1,1,,
,,,,,,,,,,,,2,0,
,,,,,,,,,,,,.,.,
,,,,,,,,,,,,6,0,
,,,,,,,,,,,,3,3,
,,,,,,,,,,,,3,7,
,,,,,,,,,,,,",",",",
,,,,,,,,,,,,7,0,g
,,,,,,,,,,,,3,4,n
,,,,,,,,,,,,,,i
,,,,,,,,,,,,,9,l
,,,,,,,,,,,,,",",p
,,,,,,,,,,,,,6,m
,,,,,,,,,,,,,,a
,,,,,,,,,,,,,,s
,,,,,,,,,,,,,,77
