Name: “Table 1 of 1 on page 9 of 92”,Name: “Table 1 of 1 on page 9 of 92”
Table: 9,Table: 9
,
List of Tables,
,Page
Text Tables,
"Table 1—Area of forest land by survey year, unit, and ownership class, Virginia . .........",3
"Table 2—Volume of live trees per acre on forest land by survey year, unit, and",
"ownership class, Virginia .............................................................................................",9
Table 3—Top 50 tree species dominant for volume (≥ 5.0 inches d.b.h.) on forest,
"land, Virginia, 2007 .................................................................................................... 12",
Table 4—Top 50 tree species dominant for number of stems (≥ 1.0 inch d.b.h.) on,
"forest land, Virginia, 2007 ........................................................................................... 14",
Table 5—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,
"d.b.h.) per acre on forest land by species and survey unit, Virginia, 2007 .................... 16",
"Table 6—Average net annual growth, removals, and mortality of all live trees on",
"timberland by species group and survey unit, Virginia, 2002 to 2007 .......................... 17",
"Table 7—Occurrence of invasive species by survey unit, Virginia, 2007 ....................... 24",
"Table 8—Summary of ozone data for Virginia, 2007 ................................................... 28",
"Table 9—Crown density, crown dieback, and foliage transparency of trees",
"(≥ 5.0 inches d.b.h.) by species group on P3 plots, Virginia, 2007 ............................... 30",
Table 10—Crown vigor ratings for saplings (1.0 to 4.9 inches d.b.h.) by species,
"on P3 plots, Virginia, 2007 . ........................................................................................ 31",
"Table 11—Coarse woody debris attributes on P3 plots by survey unit,",
"Virginia, 2007 ............................................................................................................. 35",
"Table 12—Fuel loadings on P3 plots by survey unit and fuel class, Virginia, 2007 ....... 36",
"The Powell River, seen here at Beech Grove, flows through Lee and Wise County, VA.",
"(photo by Harold Jerrell, Lee County, VA, Virginia Cooperative Extension)",
,vii
