Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”,Name: “Table 1 of 1 on page 35 of 92”
Table: 35,Table: 35,Table: 35
,,
Disturbance,,
Insect Damage,,
Insect damage was the next most extensive,,
"natural disturbance, affecting 3 percent",,
of Virginia’s timberland. Over 50 percent,,
of insect-related damage was in the,,
"Northern Mountains, where 8 percent of",,
the timberland was affected. Much of the,,
State’s insect damage probably was caused,,
"by gypsy moth, southern pine beetle, and",,
hemlock woolly adelgid.,,
Pitch tubes indicating attacks of adult southern pine,"Caterpillar, Botetourt County, VA. (photo by Anita K. Rose)",
beetle on the trunk of a Virginia pine tree. (photo by,,
"Tim Tigner, Virginia Department of Forestry, www.",,
forestryimages.org),,
"View from Graves Mountain, Shenandoah National Park in","View from Graves Mountain, Shenandoah National Park in",
"the distance, Madison County, VA. (photo by Anita K. Rose)","the distance, Madison County, VA. (photo by Anita K. Rose)",2233
