Name: “Table 1 of 1 on page 6 of 92”,Name: “Table 1 of 1 on page 6 of 92”,Name: “Table 1 of 1 on page 6 of 92”
Table: 6,Table: 6,Table: 6
,,
Contents,Contents,
,,Page
About Forest Inventory and Analysis Inventory Reports .......................................,About Forest Inventory and Analysis Inventory Reports .......................................,ii
Acknowledgments . .................................................................................................,Acknowledgments . .................................................................................................,iii
List of Figures ..........................................................................................................,List of Figures ..........................................................................................................,vi
List of Tables ............................................................................................................. vii,List of Tables ............................................................................................................. vii,List of Tables ............................................................................................................. vii
Highlights from the Eighth Forest Inventory of Virginia .......................................,Highlights from the Eighth Forest Inventory of Virginia .......................................,ix
Introduction .............................................................................................................,Introduction .............................................................................................................,1
Forest Area . .............................................................................................................,Forest Area . .............................................................................................................,3
,Trends in Forest Area ...............................................................................................,3
,Ownership . ...........................................................................................................,4
,Forest-Type Groups . ...............................................................................................,6
,Stand Size ..............................................................................................................,7
,Stand Age ..............................................................................................................,8
Stand-Level Volume and Number of Trees . ............................................................,Stand-Level Volume and Number of Trees . ............................................................,9
,Softwoods . ............................................................................................................,9
,Hardwoods ............................................................................................................,10
Species Importance . ................................................................................................,Species Importance . ................................................................................................,12
,Volume ..................................................................................................................,12
,Number of Trees . ...................................................................................................,14
The Status of Oak Regeneration .............................................................................,The Status of Oak Regeneration .............................................................................,15
"Growth, Removals, and Mortality ...........................................................................","Growth, Removals, and Mortality ...........................................................................",17
Disturbance . ............................................................................................................,Disturbance . ............................................................................................................,20
,Hurricane Isabel .....................................................................................................,21
,Insect Damage .......................................................................................................,23
Invasive Exotic Species . ..........................................................................................,Invasive Exotic Species . ..........................................................................................,24
iv,,
