Name: “Table 1 of 1 on page 10 of 92”,Name: “Table 1 of 1 on page 10 of 92”
Table: 10,Table: 10
,
List of Tables,
,Page
Appendix Tables,
Table B.1—Results of plot- and condition-level blind checks for Virginia and the,
southern region .......................................................................................................... 52,southern region .......................................................................................................... 52
Table B.2—Results of tree-level blind checks for Virginia and the southern region . ...... 53,Table B.2—Results of tree-level blind checks for Virginia and the southern region . ...... 53
"Table B.3—Statistical reliability for Virginia, 2007 ........................................................ 54","Table B.3—Statistical reliability for Virginia, 2007 ........................................................ 54"
"Table C.1—Land area by survey unit and land class, Virginia, 2007 . ........................... 55","Table C.1—Land area by survey unit and land class, Virginia, 2007 . ........................... 55"
"Table C.2—Area of forest land by ownership class and land status, Virginia, 2007 . ..... 56","Table C.2—Area of forest land by ownership class and land status, Virginia, 2007 . ..... 56"
"Table C.3—Area of forest land by forest-type group and ownership class,",
"Virginia, 2007 ............................................................................................................. 57","Virginia, 2007 ............................................................................................................. 57"
"Table C.4—Area of forest land by forest-type group and stand-size class,",
"Virginia, 2007 ............................................................................................................. 58","Virginia, 2007 ............................................................................................................. 58"
"Table C.5—Area of timberland by forest-type group and stand origin,",
"Virginia, 2007 ............................................................................................................. 59","Virginia, 2007 ............................................................................................................. 59"
Table C.6—Area of forest land disturbed annually by forest-type group and,
"disturbance class, Virginia, 2007 ................................................................................. 60","disturbance class, Virginia, 2007 ................................................................................. 60"
Table C.7—Area of forest land treated annually by forest-type group and,
"treatment class, Virginia, 2007 .................................................................................... 61","treatment class, Virginia, 2007 .................................................................................... 61"
Table C.8—Number of live trees on forest land by species group and diameter,
"class, Virginia, 2007 .................................................................................................... 62","class, Virginia, 2007 .................................................................................................... 62"
Table C.9—Volume of live trees on forest land by species group and ownership,
"class, Virginia, 2007 .................................................................................................... 63","class, Virginia, 2007 .................................................................................................... 63"
Table C.10—Volume of live trees on timberland by survey unit and species,
"group, Virginia, 2007 . ................................................................................................ 64","group, Virginia, 2007 . ................................................................................................ 64"
Table C.11—Total carbon of live trees on forest land by ownership class,
"and land status, Virginia, 2007 . .................................................................................. 65","and land status, Virginia, 2007 . .................................................................................. 65"
Table C.12—Average annual net growth of live trees by ownership class,
"and land status, Virginia, 2002 to 2007 . ..................................................................... 66","and land status, Virginia, 2002 to 2007 . ..................................................................... 66"
Table C.13—Average annual mortality of live trees by ownership class and,
"land status, Virginia, 2002 to 2007 ............................................................................. 67","land status, Virginia, 2002 to 2007 ............................................................................. 67"
Table C.14—Average annual removals of live trees by ownership class and land,
"status, Virginia, 2002 to 2007 ..................................................................................... 68","status, Virginia, 2002 to 2007 ..................................................................................... 68"
"Table C.15—Area of land by county and condition status, Virginia, 2007 . .................. 69","Table C.15—Area of land by county and condition status, Virginia, 2007 . .................. 69"
"Table C.16—Area of timberland by county and ownership class, Virginia, 2007 .......... 72","Table C.16—Area of timberland by county and ownership class, Virginia, 2007 .......... 72"
Table C.17—Volume of live trees on timberland by county and major species,
"group, Virginia, 2007 . ................................................................................................ 75","group, Virginia, 2007 . ................................................................................................ 75"
viii,
