Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”,Name: “Table 1 of 1 on page 27 of 92”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,,,,,,
The Status of Oak Regeneration,The Status of Oak Regeneration,,,,,,,,,,,,
The Status of Oak,,80,,,,,,,,,,,
Regeneration,,,,,,,,,,Saplings,,Trees,
,,70,,,,,,,,,,,
There is some evidence that oak-,,,,,,,,,,,,,
dominated forests of the Eastern,,60,,,,,,,,,,,
United States may be transitioning,,,,,,,,,,,,,
to more maple- and mixed-species-,,50,,,,,,,,,,,
dominated forests. Although oaks,,,,,,,,,,,,,
"are still major overstory dominants,",,,,,,,,,,,,,
they are often underrepresented,,40,,,,,,,,,,,
in the understory (Abrams and,of,,,,,,,,,,,,
"Copenheaver 1999, Cole and Ware",er,30,,,,,,,,,,,
,b,,,,,,,,,,,,
"1997, Farrell and Ware 1991). This",m,,,,,,,,,,,,
lack of understory dominance is often,Nu,20,,,,,,,,,,,
attributed to the low-shade tolerance,,,,,,,,,,,,,
"of oaks and to the lack of disturbance,",,10,,,,,,,,,,,
primarily from fire suppression,,,,,,,,,,,,,
"(Abrams 1992, Burns and Honkala",,,,,,,,,,,,,
"1990). Whether shade-tolerant, fire-",,0,ne,le,lar,koa,,koa,ne,m,ak,koa,mu
,,,pi,ap,,,,,pi,,o,,
"sensitive species, such as red maple,",,ly,d,m,p-po,ut,tehi,a,,gueet,rlet,red,kg
,,,,,,,,ini,,,,,
will assume a dominant overstory,,blolLo,Re,lowYel,stnChe,,W,Virg,,wS,aSc,ern,Blac
position in the future is uncertain. In,,,,,,,,,,,Nor th,,
relatively undisturbed stands across,,,,,,,,,,,,,
"Virginia, it appears that most oak",,,,,,,,Species,Species,,,,
species occur on far fewer plots in the,,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,Figure 12—Number of saplings (1.0 to 4.9 inches d.b.h.) and trees (≥ 5.0 inches,
sapling-size class than the tree-size class,,"d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.","d.b.h.) per acre by species, Virginia, 2007.",,,,,
(Rose 2008). Results from the current,,,,,,,,,,,,,
"survey showed that, on a per-acre",,,,,,,,,,,,,
"basis, red maple was by far the most",,,,,,,,,,,,,
dominant sapling-size tree (fig. 12).,,,,,,,,,,,,,
"At the survey-unit level, this was also",,,,,,,,,,,,,
true in both Piedmont units and the,,,,,,,,,,,,,
Southern Mountains (table 5). White,,,,,,,,,,,,,
oak regeneration was most prevalent in,,,,,,,,,,,,,
"the Southern and Northern Piedmont,",,,,,,,,,,,,,
while chestnut oak saplings were most,,,,,,,,,,,,,
numerous in the Northern Mountains.,,,,,,,,,,,,,
Chestnut oak.,Chestnut oak.,,,,,,,,,,,,
(photo by Anita K. Rose),(photo by Anita K. Rose),,,,,,,,,,,,
,,,,,,,,,,,,,15
