Name: “Table 1 of 1 on page 2 of 49”,Name: “Table 1 of 1 on page 2 of 49”,Name: “Table 1 of 1 on page 2 of 49”
Table: 2,Table: 2,Table: 2
,,
The Authors:,,
James W. Bentley is a Resource Forester and Tony G. Johnson is a,James W. Bentley is a Resource Forester and Tony G. Johnson is a,
Resource Analyst with the Forest Inventory and Analysis Research Work,Resource Analyst with the Forest Inventory and Analysis Research Work,
"Unit, Southern","Research Station, U.S. Department of Agriculture, Forest",
"Service, Knoxville, TN 37919. Charles W. Becker III is a Staff Forester -","Service, Knoxville, TN 37919. Charles W. Becker III is a Staff Forester -",
"Utilization and Mardeting with the Virginia Department of Forestry,","Utilization and Mardeting with the Virginia Department of Forestry,",
"Charlottesville, VA 22903.",,
,June 2002,June 2002
,Southern Research Station,Southern Research Station
,P.O. Box 2680,P.O. Box 2680
,"Asheville, NC",28802
