Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”,Name: “Table 1 of 1 on page 10 of 49”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,
•,Saw logs and pulpwood were the principal roundwood,Saw logs and pulpwood were the principal roundwood,Saw logs and pulpwood were the principal roundwood,,,,,Other,
,products in 1999. Combined output of these two,products in 1999. Combined output of these two,products in 1999. Combined output of these two,,,,,industrial,
,products totaled 421 million cubic feet and accounted,products totaled 421 million cubic feet and accounted,products totaled 421 million cubic feet and accounted,,,,,1%,Composite
,for 86 percent of the State’s total roundwood output,for 86 percent of the State’s total roundwood output,for 86 percent of the State’s total roundwood output,,,,,,panels
,(fig. 5).,,,,,,,,
,,,,,Pulpwood,,,,9%
•,"Total receipts at Virginia mills, which included","Total receipts at Virginia mills, which included","Total receipts at Virginia mills, which included",,36%,,,,
,roundwood harvested and retained in the State and,roundwood harvested and retained in the State and,roundwood harvested and retained in the State and,,,,,,
,"roundwood imported from other States, increased 1","roundwood imported from other States, increased 1","roundwood imported from other States, increased 1",,,,,,
,"percent to 490 million cubic feet. At the same time, the","percent to 490 million cubic feet. At the same time, the","percent to 490 million cubic feet. At the same time, the",,,,,,
,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,number of primary roundwood-using plants in Virginia,,,,,,
,increased from 289 in 1995 to 290 in 1999.,increased from 289 in 1995 to 290 in 1999.,increased from 289 in 1995 to 290 in 1999.,,,,,,
Saw Logs,,,,,,,,,
•,Saw logs accounted for 50 percent of the State’s total,Saw logs accounted for 50 percent of the State’s total,Saw logs accounted for 50 percent of the State’s total,,,,,,Saw
,,,,Veneer,Veneer,,,,
,roundwood products. Output of softwood saw logs,roundwood products. Output of softwood saw logs,roundwood products. Output of softwood saw logs,,,,,,logs
,increased 23 percent to 115 million cubic feet (631,increased 23 percent to 115 million cubic feet (631,increased 23 percent to 115 million cubic feet (631,,logs,,,,
,,,,,,,,,50%
,"million board feet, International 1⁄4-inch rule), while that","million board feet, International 1⁄4-inch rule), while that","million board feet, International 1⁄4-inch rule), while that",,4%,,,,
,of hardwood saw logs increased 10 percent to 131,of hardwood saw logs increased 10 percent to 131,of hardwood saw logs increased 10 percent to 131,,,,,,
,"million cubic feet (797 million board feet, International","million cubic feet (797 million board feet, International","million cubic feet (797 million board feet, International",,,,,,
,1⁄4-inch rule) (fig. 6).,,,,,Total 492 million cubic feet,Total 492 million cubic feet,Total 492 million cubic feet,
,,,,"Figure 5—Roundwood production by type of product, 1999.","Figure 5—Roundwood production by type of product, 1999.","Figure 5—Roundwood production by type of product, 1999.","Figure 5—Roundwood production by type of product, 1999.","Figure 5—Roundwood production by type of product, 1999.",
,160,,,,,,,,
,Softwood,Softwood,Hardwood,,,,,,
,140,,,,,,,,
,120,,,,,,,,
,100,,,,,,,,
,80,,,,,,,,
,60,,,,,,,,
,40,,,,,,,,
,20,,,,,,,,
,0,,,,,,,,
,1978,1980,1984,1987,1989,1992,1995,1999,
,,,,Year,,,,,
,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,Figure 6—Roundwood saw-log production by species group and year (see page 11 for references for,,
,individual years).,,,,,,,,
,,,,4,,,,,
