Name: “Table 1 of 1 on page 21 of 49”,Name: “Table 1 of 1 on page 21 of 49”,Name: “Table 1 of 1 on page 21 of 49”
Table: 21,Table: 21,Table: 21
,,
recovered from mill residues (equals roundwood product,recovered from mill residues (equals roundwood product,"diameter of 4.0 inches outside bark, or to the point where the"
drain).,,main stem breaks into limbs.
Timber removals. The total volume of trees removed from,Timber removals. The total volume of trees removed from,Utilization studies. Studies conducted on active logging
"the timberland inventory by harvesting, cultural operations","the timberland inventory by harvesting, cultural operations",operations to develop factors for merchantable portions of
"such as stand improvement, land clearing, or changes in land","such as stand improvement, land clearing, or changes in land","trees left in the woods (logging residues), logging damage,"
"use. (Note: Includes roundwood products, logging residues,","use. (Note: Includes roundwood products, logging residues,",and utilization of the unmerchantable portion of growing-
and other removals.),,stock trees and nongrowing stock trees.
Tree. Woody plants having one erect perennial stem or trunk,Tree. Woody plants having one erect perennial stem or trunk,"Veneer log. A roundwood product either rotary cut, sliced,"
"at least 3 inches d.b.h., a more or less definitely formed","at least 3 inches d.b.h., a more or less definitely formed","stamped, or sawn into a variety of veneer products such as"
"crown of foliage, and a height of at least 13 feet (at","crown of foliage, and a height of at least 13 feet (at","plywood, finished panels, veneer sheets, or sheathing."
maturity).,,
,,"Weight. A unit of measure for mill residues, expressed as"
Upper-stem portion. The part of the main stem of,Upper-stem portion. The part of the main stem of,"oven-dry tons (2,000 oven-dry pounds)."
sawtimber trees above the saw-log top and the minimum top,sawtimber trees above the saw-log top and the minimum top,
Conversion Factors a,Conversion Factors a,
Saw logs,Saw logs,
,Softwood,0.18282 cubic foot = 1 board foot
,,5.47 board feet = 1 cubic foot
,Hardwood,0.16393 cubic foot = 1 board foot
,,6.10 board feet = 1 cubic foot
Veneer logs,Veneer logs,
,Softwood,0.16129 cubic foot = 1 board foot
,,6.20 board feet = 1 cubic foot
,Hardwood,0.16000 cubic foot = 1 board foot
,,6.25 board feet = 1 cubic foot
Pulpwoodb,Pulpwoodb,
,Softwood,73.3 cubic feet per cord
,Hardwood,76.1 cubic feet per cord
a,Conversion factors vary with stem size (d.b.h.) and species.,Conversion factors vary with stem size (d.b.h.) and species.
The factors shown are for trees of average diameters removed in Virginia,The factors shown are for trees of average diameters removed in Virginia,The factors shown are for trees of average diameters removed in Virginia
during the most recent survey period.,during the most recent survey period.,
b,Cubic feet of solid wood per cord.,
,,15
