Name: “Table 1 of 1 on page 30 of 49”,Name: “Table 1 of 1 on page 30 of 49”,Name: “Table 1 of 1 on page 30 of 49”,Name: “Table 1 of 1 on page 30 of 49”,Name: “Table 1 of 1 on page 30 of 49”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,
"Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and","Table 10—Pulpwood volume by destination, source, and"
"species group, Virginia, 1999a","species group, Virginia, 1999a","species group, Virginia, 1999a",,
,,,Species group,Species group
Destination,Destination,All,,
and source,and source,species,Softwood,Hardwood
,,,Thousand cubic feet,
Virginia (retained),Virginia (retained),"147,454","80,173","67,281"
Exports to:,Exports to:,,,
,Florida,5,5,0
,Kentucky,"1,136",0,"1,136"
,Maryland,"5,024","3,375","1,649"
,North Carolina,"16,030","11,562","4,468"
,Pennsylvania,"3,346","2,537",809
,South Carolina,344,0,344
,Tennessee,"1,861",12,"1,849"
,Total,"27,746","17,491","10,255"
Imports from:,Imports from:,,,
,Delaware,344,242,102
,Georgia,9,1,8
,Maryland,"5,180","3,629","1,551"
,North Carolina,"9,516","2,213","7,303"
,West Virginia,"11,436",370,"11,066"
,Total,"26,485","6,455","20,030"
a,"Includes roundwood delivered to nonpulpmills, then chipped and","Includes roundwood delivered to nonpulpmills, then chipped and","Includes roundwood delivered to nonpulpmills, then chipped and",
sold to pulpmills.,sold to pulpmills.,,,
,,24,,
