Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”,Name: “Table 1 of 1 on page 13 of 49”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,
,35,,,,,,,
,Softwood,Softwood,Hardwood,,,,,
,30,,,,,,,
,25,,,,,,,
,20,,,,,,,
,15,,,,,,,
,10,,,,,,,
,5,,,,,,,
,,Not reported,Not reported,,,,,
,0,,,,,,,
,1978,1980,1984,1987,1989,1992,1995,1999
,,,,Year,Year,,,
,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,Figure 9—Roundwood production for composite panels by species group and year (see page 10 for references,
,for individual years).,,,,,,,
Plant Byproducts,,,,,,Sawdust,Sawdust,
,,,,,,28%,28%,
•,"In 1999, processing of primary products in Virginia mills","In 1999, processing of primary products in Virginia mills","In 1999, processing of primary products in Virginia mills",,,,,
,generated about 172 million cubic feet of wood and bark,generated about 172 million cubic feet of wood and bark,generated about 172 million cubic feet of wood and bark,,,,,Shavings
,residues. Coarse residues from all primary products,residues. Coarse residues from all primary products,residues. Coarse residues from all primary products,,,,,5%
,"amounted to 71 million cubic feet, while bark volume","amounted to 71 million cubic feet, while bark volume","amounted to 71 million cubic feet, while bark volume",,,,,
,"totaled 43 million cubic feet. Collectively, sawdust and","totaled 43 million cubic feet. Collectively, sawdust and","totaled 43 million cubic feet. Collectively, sawdust and",,,,,
,"shavings made up 33 percent of total residues, or 57","shavings made up 33 percent of total residues, or 57","shavings made up 33 percent of total residues, or 57",,,,,
,million cubic feet (fig. 10).,,,,,,,
•,Virtually all the wood and bark residues were used for a,Virtually all the wood and bark residues were used for a,Virtually all the wood and bark residues were used for a,,,,,
,"product: about 3 percent were not used, while 37 percent","product: about 3 percent were not used, while 37 percent","product: about 3 percent were not used, while 37 percent",,,,,
,,,,,,,,Bark
,of the residues were used for industrial fuel (fig. 11).,of the residues were used for industrial fuel (fig. 11).,of the residues were used for industrial fuel (fig. 11).,,,,,
,,,,,,,,25%
,"Fifty-nine million cubic feet, or 82 percent, of the coarse","Fifty-nine million cubic feet, or 82 percent, of the coarse","Fifty-nine million cubic feet, or 82 percent, of the coarse",,,,,
,residues were used for fiber products. Most of the bark,residues were used for fiber products. Most of the bark,residues were used for fiber products. Most of the bark,,,,,
,was used for industrial fuel or other miscellaneous,was used for industrial fuel or other miscellaneous,was used for industrial fuel or other miscellaneous,,,,,
,"products, while 63 percent of the sawdust and shavings","products, while 63 percent of the sawdust and shavings","products, while 63 percent of the sawdust and shavings",,Coarse,,,
,were used for industrial fuel.,,,,42%,,,
•,The processing of saw logs generated 139 million cubic,The processing of saw logs generated 139 million cubic,The processing of saw logs generated 139 million cubic,,,,,
,"feet of mill residues, accounting for 81 percent of the","feet of mill residues, accounting for 81 percent of the","feet of mill residues, accounting for 81 percent of the",,,,,
,,,,,,Total 172 million cubic feet,Total 172 million cubic feet,
,total residues produced (fig. 12).,total residues produced (fig. 12).,,,,,,
,,,,,"Figure 10—Primary mill residue by residue type, 1999.","Figure 10—Primary mill residue by residue type, 1999.","Figure 10—Primary mill residue by residue type, 1999.",
,,,,7,,,,
