Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,
Protecting Southern Appalachian Wildlife in an Era of Climate Change,Protecting Southern Appalachian Wildlife in an Era of Climate Change,Protecting Southern Appalachian Wildlife in an Era of Climate Change,Protecting Southern Appalachian Wildlife in an Era of Climate Change,Protecting Southern Appalachian Wildlife in an Era of Climate Change,Protecting Southern Appalachian Wildlife in an Era of Climate Change,,,,,
,Louisville,,,,,,,,,
,"""",,,,,,,,,
,Lexington-Fayete,Lexington-Fayete,,,,,,,,
,,,Beckley,"""",,,,,,
,,,,,,,,,"""",
,,,,,,,Richmond,Richmond,,
,,,,,"""",Roanoke,,,,
,,,"Bristol """,,,,,,,
Nashville,,,,,,,,,,
,"""",Knoxville,,,"Winston-Sale""m",Durham,,,,
,,"""",,,,,,,,
,,,,,,"""",Raleigh,,,
,,,"Ash""eville",,,,,,,
,,,,,Charlote,,,,,
,,,,,"""",,,,,
,Chatanooga,,,,,,,,,
,"""",,,,,,,,,
,,,Greenville,,,,,,,
Huntsville,,,"""",,,,,,,
,"""",,,,,,,,,
,,,,"""",Columbia,,,,,
,Atlanta,"""",,,,,,,,
,Birmingham,,,,,,,,,
,"""",,"""",,,,,,,
,,,Augusta,,,,,,,
,,,,,,,5,,,
,,,,,,,0,15,30,60 Miles
,,Macon,"""",,,,,,,
Public or Protected Land,,,,,,,,,,
,Research Region,,,,,,,,,
