Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”,Name: “Table 1 of 1 on page 17 of 74”
Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17,Table: 17
,,,,,,,,,,,,,,,,,,,,,,,,,,,
growth,growth,on,"ingrowth,","ingrowth,","ingrowth,","ingrowth,","ingrowth,",growth,growth,on,removals,removals,removals,removals,,,Hardwoods.,Hardwoods.,Hardwoods.,Angiosperms;,Angiosperms;,Angiosperms;,,dicotyledonous,dicotyledonous,dicotyledonous,
prior,prior,to,"removal,","removal,","removal,",,and,and,growth,growth,on,mortality,mortality,mortality,mortality,mortality,trees,(including,(including,(including,all,all,palm,species,species,species,which
prior,prior,to,death.),death.),death.),,,,,,,,,,,,are,"monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),",usually,usually,usually,broadleaf,broadleaf
,,,,,,,,,,,,,,,,,and,deciduous.,deciduous.,deciduous.,,,,,,,
Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,trees.,trees.,trees.,Live,Live,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,,,,,,,,,,,,
trees,trees,of,commercial,commercial,commercial,commercial,commercial,species,species,,containing,containing,containing,containing,at,at,,Soft,hardwoods.,hardwoods.,,Soft-textured,Soft-textured,Soft-textured,Soft-textured,hardwoods,hardwoods
least,least,a,12-foot,12-foot,12-foot,"log,","log,",or,,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous,noncontiguous,,such,as,"boxelder,","boxelder,",red,red,and,silver,silver,
