Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”,Name: “Table 1 of 1 on page 4 of 74”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,,,,
Foreword,Foreword,,,,,,,,,,,,,,,,,,,,,
This,report,report,highlights,highlights,highlights,the,principal,principal,principal,,and,use,of,the,resources.,resources.,resources.,resources.,This,report,report,
findings,findings,of,the,sixth,sixth,forest,forest,survey,,of,deals,only,only,with,the,the,extent,extent,and,condition,condition,condition
Virginia.,Virginia.,Field,Field,work,work,began,in,October,October,October,of,forest,,"land,",associated,associated,associated,associated,timber,timber,vol-,
1990,and,was,,completed,completed,in,January,January,1992.,1992.,"umes,",and,,rates,of,,timber,timber,growth,growth,and,
Five,previous,previous,previous,"surveys,","surveys,",completed,completed,completed,in,,removals.,removals.,,,,,,,,,,
"1940,","1957,","1957,","1966,","1966,","1977,",and,and,"1986,",pro-,pro-,,,,,,,,,,,,
vide,statistics,statistics,statistics,for,measuring,measuring,measuring,changes,changes,,Reports,Reports,have,been,been,issued,issued,issued,for,the,Coastal,Coastal
and,trends,,over,the,past,past,52,years.,The,The,"Plain,",,Southern,Southern,"Piedmont,","Piedmont,","Piedmont,","Piedmont,",Northern,Northern,Pied-,Pied-
primary,emphasis,emphasis,emphasis,in,this,this,report,is,on,on,"mont,",and,,the,Northern,Northern,Northern,Mountain,Mountain,Mountain,survey,
the,changes,,and,trends,trends,since,since,1986.,,,units,in,Virginia,Virginia,Virginia,as,USDA,USDA,Forest,Forest,Service,Service
Previously,Previously,,reported,reported,figures,figures,figures,have,been,been,Resource,Resource,Bulletins,Bulletins,Bulletins,"SE-122,","SE-122,","SE-122,","SE-124,","SE-124,",,
adjusted,adjusted,to,provide,provide,the,best,best,estimate,estimate,,"SE-127,","SE-127,",and,SE-128.,SE-128.,SE-128.,A,similar,similar,report,report,for
of,change.,,,,,,,,,,the,Southern,Southern,Mountains,Mountains,Mountains,Mountains,of,"Virginia,","Virginia,","Virginia,",
,,,,,,,,,,,SE-130,SE-130,is,being,released,released,released,released,with,this,,
Periodic,Periodic,surveys,surveys,of,forest,forest,resources,resources,resources,are,report.,report.,An,indepth,indepth,,analytical,analytical,analytical,report,report,for
authorized,authorized,,by,the,Forest,Forest,and,Rangeland,Rangeland,Rangeland,the,State,,should,should,be,available,available,available,in,late,
Renewable,Renewable,Resources,Resources,Resources,Research,Research,Research,Act,of,,1993.,,,,,,,,,,,
1978.,These,,surveys,surveys,are,a,"continuing,","continuing,","continuing,",,,,,,,,,,,,,
nationwide,nationwide,undertaking,undertaking,undertaking,undertaking,by,the,Regional,Regional,Regional,The,Southeastern,Southeastern,Southeastern,Southeastern,Station,Station,Station,gratefully,gratefully,gratefully,
Experiment,Experiment,Stations,Stations,Stations,of,the,USDA,Forest,Forest,Forest,acknowledges,acknowledges,acknowledges,the,the,cooperation,cooperation,cooperation,cooperation,and,assist-,assist-
Service.,,In,"Florida,","Florida,","Florida,","Georgia,","Georgia,",North,North,,ance,provided,provided,provided,by,the,Virginia,Virginia,Virginia,Division,Division,
"Carolina,","Carolina,",South,South,"Carolina,","Carolina,","Carolina,",and,"Virginia,","Virginia,","Virginia,",of,Forestry,Forestry,in,collecting,collecting,collecting,collecting,field,data.,data.,
these,surveys,surveys,surveys,are,administered,administered,administered,by,the,,Appreciation,Appreciation,Appreciation,is,also,also,expressed,expressed,expressed,for,the,
Forest,Inventory,Inventory,Inventory,,and,Analysis,Analysis,(Forest,(Forest,(Forest,excellent,excellent,,cooperation,cooperation,cooperation,,of,other,public,public,
Survey),Research,Research,Research,Unit,Unit,at,the,South-,,,"agencies,","agencies,",,forest,forest,"industry,","industry,","industry,",and,other,other,
eastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,",with,with,private,private,landowners,landowners,landowners,in,,providing,providing,infor-,infor-,
headquarters,headquarters,headquarters,in,"Asheville,","Asheville,","Asheville,",NC.,The,,,mation,,and,access,access,to,the,the,sample,,,
primary,objective,objective,objective,objective,of,the,survey,is,to,to,locations.,locations.,locations.,,,,,,,,,
periodically,periodically,periodically,inventory,inventory,inventory,and,evaluate,evaluate,,all,,,,,,,,,,,,
forest,and,,related,related,resources.,resources.,resources.,These,,,,,,,,,,,,,,
multiresource,multiresource,multiresource,multiresource,data,help,provide,provide,a,basis,basis,,,,,,,,,,,,
for,formulating,formulating,formulating,forest,forest,policies,policies,and,and,,,,,,,,,,,,,
programs,programs,and,for,,the,orderly,orderly,development,development,development,Noel,D.,Cost,,,,,,,,,
,,,,,,,,,,,Project,Project,Leader,Leader,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,iii
