Southeastern Forest,,,
Experiment Station,,,
Resource Bulletin,Tony G. Johnson,,
SE-131,,,
SOUTHERN MOUNTAlNS,SOUTHERN,PIEDMONT,COASTAL PLAIN
"The Forest Service, U.S. Department of Agriculture, is dedicated"
to the principle of multiple use management of the Nation’s
"forest resources for sustained yields of wood, water, forage,"
"wildlife, and recreation. Through forestry research, cooperation"
"with the States and private forest owners, and management of"
"the National Forests and National Grasslands, it strives-as"
directed by Congress-to provide increasingly greater service
to a growing Nation.
"USDA policy prohibits discrimination because of race, color,"
"national origin, sex, age, religion, or handicapping condition."
Any person who believes he or she has been discriminated
against in any USDA-related activity should immediately contact
"the Secretary of Agriculture, Washington, DC 20250."
July 1992
Southeastern Forest Experiment Station
P.O. Box 2680
"Asheville, North Carolina 28802"
Forest Statistics
"for Virginia, 1992"
"Tony G. Johnson, Forester"
Forest Inventory and Analysis
"Asheville, North Carolina"
Foreword,Foreword,,,,,,,,,,,,,,,,,,,,,
This,report,report,highlights,highlights,highlights,the,principal,principal,principal,,and,use,of,the,resources.,resources.,resources.,resources.,This,report,report,
findings,findings,of,the,sixth,sixth,forest,forest,survey,,of,deals,only,only,with,the,the,extent,extent,and,condition,condition,condition
Virginia.,Virginia.,Field,Field,work,work,began,in,October,October,October,of,forest,,"land,",associated,associated,associated,associated,timber,timber,vol-,
1990,and,was,,completed,completed,in,January,January,1992.,1992.,"umes,",and,,rates,of,,timber,timber,growth,growth,and,
Five,previous,previous,previous,"surveys,","surveys,",completed,completed,completed,in,,removals.,removals.,,,,,,,,,,
"1940,","1957,","1957,","1966,","1966,","1977,",and,and,"1986,",pro-,pro-,,,,,,,,,,,,
vide,statistics,statistics,statistics,for,measuring,measuring,measuring,changes,changes,,Reports,Reports,have,been,been,issued,issued,issued,for,the,Coastal,Coastal
and,trends,,over,the,past,past,52,years.,The,The,"Plain,",,Southern,Southern,"Piedmont,","Piedmont,","Piedmont,","Piedmont,",Northern,Northern,Pied-,Pied-
primary,emphasis,emphasis,emphasis,in,this,this,report,is,on,on,"mont,",and,,the,Northern,Northern,Northern,Mountain,Mountain,Mountain,survey,
the,changes,,and,trends,trends,since,since,1986.,,,units,in,Virginia,Virginia,Virginia,as,USDA,USDA,Forest,Forest,Service,Service
Previously,Previously,,reported,reported,figures,figures,figures,have,been,been,Resource,Resource,Bulletins,Bulletins,Bulletins,"SE-122,","SE-122,","SE-122,","SE-124,","SE-124,",,
adjusted,adjusted,to,provide,provide,the,best,best,estimate,estimate,,"SE-127,","SE-127,",and,SE-128.,SE-128.,SE-128.,A,similar,similar,report,report,for
of,change.,,,,,,,,,,the,Southern,Southern,Mountains,Mountains,Mountains,Mountains,of,"Virginia,","Virginia,","Virginia,",
,,,,,,,,,,,SE-130,SE-130,is,being,released,released,released,released,with,this,,
Periodic,Periodic,surveys,surveys,of,forest,forest,resources,resources,resources,are,report.,report.,An,indepth,indepth,,analytical,analytical,analytical,report,report,for
authorized,authorized,,by,the,Forest,Forest,and,Rangeland,Rangeland,Rangeland,the,State,,should,should,be,available,available,available,in,late,
Renewable,Renewable,Resources,Resources,Resources,Research,Research,Research,Act,of,,1993.,,,,,,,,,,,
1978.,These,,surveys,surveys,are,a,"continuing,","continuing,","continuing,",,,,,,,,,,,,,
nationwide,nationwide,undertaking,undertaking,undertaking,undertaking,by,the,Regional,Regional,Regional,The,Southeastern,Southeastern,Southeastern,Southeastern,Station,Station,Station,gratefully,gratefully,gratefully,
Experiment,Experiment,Stations,Stations,Stations,of,the,USDA,Forest,Forest,Forest,acknowledges,acknowledges,acknowledges,the,the,cooperation,cooperation,cooperation,cooperation,and,assist-,assist-
Service.,,In,"Florida,","Florida,","Florida,","Georgia,","Georgia,",North,North,,ance,provided,provided,provided,by,the,Virginia,Virginia,Virginia,Division,Division,
"Carolina,","Carolina,",South,South,"Carolina,","Carolina,","Carolina,",and,"Virginia,","Virginia,","Virginia,",of,Forestry,Forestry,in,collecting,collecting,collecting,collecting,field,data.,data.,
these,surveys,surveys,surveys,are,administered,administered,administered,by,the,,Appreciation,Appreciation,Appreciation,is,also,also,expressed,expressed,expressed,for,the,
Forest,Inventory,Inventory,Inventory,,and,Analysis,Analysis,(Forest,(Forest,(Forest,excellent,excellent,,cooperation,cooperation,cooperation,,of,other,public,public,
Survey),Research,Research,Research,Unit,Unit,at,the,South-,,,"agencies,","agencies,",,forest,forest,"industry,","industry,","industry,",and,other,other,
eastern,Forest,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,",with,with,private,private,landowners,landowners,landowners,in,,providing,providing,infor-,infor-,
headquarters,headquarters,headquarters,in,"Asheville,","Asheville,","Asheville,",NC.,The,,,mation,,and,access,access,to,the,the,sample,,,
primary,objective,objective,objective,objective,of,the,survey,is,to,to,locations.,locations.,locations.,,,,,,,,,
periodically,periodically,periodically,inventory,inventory,inventory,and,evaluate,evaluate,,all,,,,,,,,,,,,
forest,and,,related,related,resources.,resources.,resources.,These,,,,,,,,,,,,,,
multiresource,multiresource,multiresource,multiresource,data,help,provide,provide,a,basis,basis,,,,,,,,,,,,
for,formulating,formulating,formulating,forest,forest,policies,policies,and,and,,,,,,,,,,,,,
programs,programs,and,for,,the,orderly,orderly,development,development,development,Noel,D.,Cost,,,,,,,,,
,,,,,,,,,,,Project,Project,Leader,Leader,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,iii
Contents,Contents,Contents,Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,13.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
Since,1986,1986,1986,,in,,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,Virginia.............,1,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,all,all,,,
How,the,Inventory,Inventory,Inventory,Inventory,Inventory,Inventory,Is,,Made..,Made..,Made..,Made..,Made..,,.,,.,.,.,.,4,ownerships.,ownerships.,ownerships.,.,,.,.,.,.,.,.,.,.,.,.,,.,.,,.,.,.,.,38
Reliability,Reliability,Reliability,Reliability,of,of,the,the,Data.,Data.,Data.,Data.,,.,,.,.,,.,.,.,.,5,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,Definitions,Definitions,Definitions,of,of,Terms.,Terms.,Terms.,,.,,.,.,,.,.,,.,.,.,.,9,14.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
,,,,,,,,,,,,,,,,,,,,,,,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,public,public,public,public,
,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
County,Tables,Tables,Tables,Tables,.,.,.,.,.,,.,.,,.,.,,.,.,.,.,.,17,ownerships.,ownerships.,ownerships.,.,,.,.,.,.,.,.,.,.,.,.,,.,.,,.,.,.,.,38
1.,"Area,","Area,",by,by,county,county,county,county,,and,and,,land,land,land,land,,class..,class..,class..,class..,18,15.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
,,,,,,,,,,,,,,,,,,,,,,,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,forest,forest,forest,forest,
2.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,industry.,industry.,.,.,.,.,.,,.,.,.,.,.,.,,.,.,,.,.,.,.,.,39
and,ownership,ownership,ownership,ownership,ownership,,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,class................,20,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,
3.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,and,broad,broad,,management,management,management,management,management,management,management,,"classes,","classes,","classes,","classes,","classes,","classes,",,other,other,other,,
and,forest-type,forest-type,forest-type,forest-type,forest-type,,group.,group.,group.,,.,,.,.,,.,,.,.,.,.,22,private,private,ownerships.,ownerships.,ownerships.,ownerships.,ownerships.,ownerships.,,.,.,.,.,,.,.,,.,.,.,,.,.,39
4.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,17.,Area,Area,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,broad,broad,broad,broad,,,,
and,stand-size,stand-size,stand-size,stand-size,stand-size,class.,class.,class.,,.,,.,.,,.,.,,.,.,.,.,24,management,management,management,management,and,and,,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,stand-volume,,classes,classes,classes,classes,classes,classes,40
5.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,18.,Volume,Volume,Volume,of,of,growing,growing,growing,growing,growing,growing,stock,stock,stock,stock,,on,on,tim-,tim-,tim-,,
and,site,class.,class.,class.,class.,.,.,.,.,,.,.,,.,.,,.,.,.,.,.,26,"berland,","berland,",,by,,broad,broad,broad,broad,,management,management,management,management,management,management,management,"class,","class,","class,","class,","class,",,
,,,,,,,,,,,,,,,,,,,,,,,species,species,"group,","group,","group,","group,",,and,and,and,stand-age,stand-age,stand-age,stand-age,stand-age,stand-age,,class.,class.,class.,class.,class.,.,41
6.,Area,,of,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",by,by,,county,county,county,county,,,,,,,,,,,,,,,,,,,,,,,,,,,
and,stocking,stocking,stocking,stocking,stocking,class,class,class,,of,of,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,,19.,Average,Average,Average,,net,net,,annual,annual,annual,annual,growth,growth,growth,growth,growth,growth,,of,,,,
trees.,.,.,.,.,.,.,.,.,.,.,,.,.,.,,.,.,.,.,.,.,28,growing,growing,stock,stock,stock,stock,on,on,,"timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,","timberland,",,by,,,,,
,,,,,,,,,,,,,,,,,,,,,,,broad,management,management,management,management,management,management,management,,"class,","class,","class,","class,",species,species,species,species,species,species,,,,,
