Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”,Name: “Table 1 of 1 on page 55 of 74”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,,,,,,,,,,,,,,,,
Table,29--Average,net,annual,growth,and,removals,of,growing,stock,on,"timberland,",by,ownership,class,,and,species,species,"group,","Virginia,",1986-1991,
,,,,,,,Net,annual,growth,,,,,,,,,Annual,timber,removals,,
Ownership,Ownership,class,,,,,,,,,,,,,,,,,,,,
,,,,Al1,,,,Other,,soft,Hard,,Al1,,,,,,Other,soft,,Hard
,,,,species,,,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,,Pine,Pine,softwood,softwood,hardwood,hardwood,hardwood
,,,,,,,,,,,Thousand,Thousand,cubic,feet,,,,,,,,
National,forest,,,"50,304",,"2,251",,"4,342",,"10,761","32,950","32,950","16,604","16,604",,"2,640","2,640",,--,"3,938","3,938","10,026"
Other,public,,,"37,008",,"12,137",,839,,"11,101","12,931","12,931","19,188","19,188",,"12,178","12,178",,863,644,644,"5,503"
Forest,industry,,,"119,970",,"82,657",,"1,682",,"16,192","19,439","19,439","108,716","108,716",,"69,088","69,088",,447,"18,397","18,397","20,784"
Forest,industry-leased,industry-leased,,"1,382",,936,,--,,157,,289,,--,,,--,,--,,--,--
Other,private,,,"639,742",,"185,066","27,260","27,260","188,416","188,416","239,000","239,000","454,554","454,554","146,281","146,281","146,281","21,363","21,363","116,998","116,998","169,912"
All,ownerships,,,"848,406",,"283,047","34,123","34,123","226,627","226,627","304,609","304,609","599,062","599,062","230,187","230,187","230,187","22,673","22,673","139,977","139,977","206,225"
Table,30--Average,net,annual,growth,and,removals,of,sawtimber,on,"timberland,",by,ownership,class,class,and,species,species,"group,","Virginia,",1986-1991,1986-1991,
,,,,,,,Net,annual,growth,,,,,,,,,Annual,timber,removals,,
Ownership,Ownership,class,,,,,,,,,,,,,,,,,,,,
,,,,Al1,,,,Other,,soft,Hard,Hard,All,All,,,,,Other,soft,soft,Hard
,,,,,,Pine,,,,,,,,,,,,,,,,
,,,,species,,,softwood,softwood,hardwood,hardwood,hardwood,hardwood,species,species,,Pine,Pine,softwood,softwood,hardwood,hardwood,hardwood
,,,,,,,,,,,Thousand,Thousand,board,feet,,,,,,,,
National,forest,,,"190,727",,"13,711",,"18,507",,"30,511","127,998","127,998",,"53,749",,"9,174","9,174",,--,"13,447","13,447","31,128"
Other,public,,,"147,852",,"46,098",,"3,813",,"47,243","50,698","50,698",,"51,067",,"31,901","31,901",,"2,697","2,219","2,219","14,250"
Forest,industry,,,"342,036",,"213,139",,"9,478",,"55,195","64,224","64,224","289,724","289,724",,"181,665","181,665",,772,"53,683","53,683","53,604"
Forest,industry-leased,industry-leased,,"7,935",,"6,997",,--,,428,,510,,--,,,--,,--,,--,--
Other,private,,"2,581,867","2,581,867","2,581,867","630,966","135,389","135,389","770,005","770,005","1,045,507","1,045,507","1,624,804","1,624,804",,"511,608","511,608","104,695","104,695","412,348","412,348","596,153"
All,ownerships,,"3,270,417","3,270,417","3,270,417","910,911","167,187","167,187","903,382","903,382","1,288,937","1,288,937","2,019,344","2,019,344",,"734,348","734,348","108,164","108,164","481,697","481,697","695,135"
