Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”,Name: “Table 1 of 1 on page 9 of 74”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largest,largest,declines,declines,declines,declines,in,,softwood,softwood,,inventory,inventory,inventory,inventory,7.9,billion,billion,cubic,cubic,feet.,feet.,,These,These,size,size,,
occurred,occurred,,in,Virginia,Virginia,Virginia,Virginia,and,shortleaf,shortleaf,shortleaf,,,,classes,classes,account,account,account,for,40,percent,percent,percent,of,,the,
pines.,pines.,Their,Their,volumes,volumes,volumes,,fell,5,and,12,per-,per-,per-,hardwood,hardwood,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,volume.,volume.,volume.,Volume,Volume,Volume,of
"cent,",,"respectively,","respectively,","respectively,","respectively,","respectively,",,to,1.8,and,0.5,,bil-,bil-,hardwood,hardwood,sawtimber,sawtimber,sawtimber,,increased,increased,increased,11,,percent,percent,percent
lion,cubic,cubic,feet.,feet.,feet.,,Volume,Volume,of,softwood,softwood,softwood,,,to,60.4,billion,billion,,board,board,"feet,","feet,",,,,,
growing,growing,stock,stock,stock,increased,increased,increased,increased,across,across,all,di-,di-,,,,,,,,,,,,,,,
ameter,ameter,classes.,classes.,classes.,,"Collectively,","Collectively,","Collectively,","Collectively,","Collectively,",the,"8-,","8-,",,.,net,annual,annual,growth,growth,of,softwood,softwood,softwood,,,,
"10-,",and,,12-inch,12-inch,12-inch,diameter,diameter,diameter,classes,classes,classes,,,,growing,growing,stock,stock,increased,increased,increased,nearly,nearly,nearly,39,,per-,
increased,increased,increased,nearly,nearly,nearly,7,percent,percent,,and,make,,up,,cent,from,,229,to,317,million,million,million,cubic,cubic,,feet.,feet.
57,percent,percent,,of,the,,total,total,softwood,softwood,softwood,volume.,volume.,volume.,Softwood,Softwood,net,net,growth,growth,was,up,significantly,significantly,significantly,significantly,significantly,significantly
Volume,Volume,in,trees,trees,trees,15.0,,inches,inches,d.b.h.,d.b.h.,,and,and,for,all,ownership,ownership,ownership,categories--by,categories--by,categories--by,categories--by,categories--by,categories--by,43,per-,per-
larger,larger,increased,increased,increased,increased,more,more,than,,10,percent,percent,,to,cent,on,NIPF,NIPF,"land,",,32,percent,percent,,on,forest,forest,forest
1.2,billion,billion,billion,cubic,cubic,,feet.,feet.,Pine,,plantations,plantations,plantations,plantations,industry,industry,"land,","land,",and,,21,percent,percent,,on,public,public,public
contain,contain,22,,percent,percent,percent,of,the,softwood,softwood,softwood,,,,land.,,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,",,softwood,softwood,softwood,
growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,inventory.,inventory.,inventory.,inventory.,Volume,Volume,of,soft-,soft-,soft-,net,growth,growth,exceeded,exceeded,exceeded,removals,removals,removals,by,25,,per-,per-
wood,sawtimber,sawtimber,sawtimber,sawtimber,increased,increased,increased,increased,nearly,nearly,8,per-,per-,,cent.,,More,than,,two-thirds,two-thirds,two-thirds,of,the,the,sur-,sur-,
cent,from,from,18.4,18.4,to,,19.9,19.9,billion,billion,board,board,,,plus,growth,growth,occurred,occurred,occurred,on,NIPF,NIPF,"land,","land,","land,",where,where
feet.,,,,,,,,,,,,,,,growth,growth,exceeded,exceeded,,removals,removals,,by,27,percent.,percent.,percent.,percent.
,,,,,,,,,,,,,,,In,contrast,contrast,to,softwood,softwood,softwood,"growth,","growth,","growth,",,net,,
●,volume,of,,hardwood,hardwood,hardwood,,growing,growing,,stock,,,,annual,annual,growth,growth,of,hardwood,hardwood,hardwood,growing,growing,growing,,stock,stock
increased,increased,increased,6,percent,percent,percent,from,from,18.7,18.7,to,19.8,,,declined,declined,7,percent,percent,,from,573,573,to,531,,mil-,mil-
billion,billion,cubic,cubic,,feet.,feet.,,Hardwood,Hardwood,Hardwood,volume,volume,on,on,lion,cubic,cubic,feet.,feet.,This,This,decline,decline,,in,hard-,hard-,
NIPF,land,land,increased,increased,increased,increased,6,percent,percent,percent,to,15.6,,,wood,—growth,—growth,was,,recorded,recorded,,across,across,,all,,
billion,billion,cubic,cubic,,feet.,feet.,,This,ownership,ownership,ownership,,cate-,cate-,ownership,ownership,,categories.,categories.,categories.,,Despite,Despite,Despite,the,the,,
gory,accounts,accounts,accounts,accounts,for,,79,percent,percent,of,the,,,,"decline,","decline,",hardwood,hardwood,hardwood,growth,growth,,exceeded,exceeded,exceeded,remov-,remov-,remov-
State’s,State’s,hardwood,hardwood,hardwood,hardwood,inventory.,inventory.,inventory.,inventory.,,Hardwood,Hardwood,Hardwood,,als,by,53,percent.,percent.,,In,"comparison,","comparison,","comparison,","comparison,",,during,during
volume,volume,on,publicly,publicly,publicly,publicly,owned,owned,timberland,timberland,timberland,,was,was,the,last,,remeasurement,remeasurement,remeasurement,remeasurement,"cycle,","cycle,",,hardwood,hardwood,hardwood,
up,14,percent,percent,percent,to,3.2,,billion,billion,cubic,cubic,feet.,feet.,feet.,growth,growth,was,more,,than,double,double,double,removals.,removals.,removals.,removals.,
In,"contrast,","contrast,","contrast,",,hardwood,hardwood,hardwood,volume,volume,,declined,declined,declined,by,Net,annual,annual,growth,growth,for,for,all,species,species,species,,,
13,percent,percent,,on,forest,forest,forest,industry,industry,industry,land,to,,,included,included,3.3,3.3,billion,billion,board,board,feet,feet,,of,saw-,saw-
1.0,billion,billion,billion,cubic,cubic,,feet.,feet.,Most,Most,of,the,,,"timber,","timber,",up,5,percent,percent,since,since,1985.,1985.,1985.,,Net,
major,major,hardwood,hardwood,hardwood,species,species,species,,registered,registered,registered,sig-,sig-,,growth,growth,per,acre,,for,softwood,softwood,softwood,and,and,hard-,hard-,
nificant,nificant,gains,gains,gains,in,,the,State.,State.,The,The,inven-,inven-,inven-,wood,growing,growing,growing,stock,,increased,increased,increased,from,from,,51,to
tory,of,"yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,",the,most,,abundant,abundant,abundant,55,cubic,feet,feet,per,acre,acre,per,year.,year.,year.,,,
single,single,hardwood,hardwood,hardwood,hardwood,"species,","species,","species,",increased,increased,increased,,11,,,,,,,,,,,,,,,
percent,percent,to,,3.5,billion,billion,billion,,cubic,feet.,feet.,,This,This,●,annual,removals,removals,removals,of,softwood,softwood,softwood,,growing,growing,growing,
species,species,accounted,accounted,accounted,accounted,,for,28,percent,percent,percent,of,the,the,stock,stock,increased,increased,increased,almost,almost,23,percent,percent,percent,,from,
increase,increase,,in,hardwood,hardwood,hardwood,hardwood,volume.,volume.,Collec-,Collec-,Collec-,,,206,to,253,million,million,,cubic,,feet.,feet.,Sixty-six,Sixty-six,Sixty-six,Sixty-six
"tively,","tively,",the,the,inventory,inventory,inventory,inventory,of,oak,,species,species,,,percent,percent,of,the,softwood,softwood,softwood,removals,removals,removals,removals,came,came,
increased,increased,increased,4,percent,percent,percent,,to,9.6,billion,billion,,cubic,cubic,from,NIPF,,"land,",,28,percent,percent,from,from,,forest,forest,
feet;,feet;,oaks,,account,account,account,for,for,almost,almost,half,,the,the,industry,industry,,"landa,nd","landa,nd",,-the,remaining,remaining,remaining,remaining,6,per-,per-
