Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”,Name: “Table 1 of 1 on page 51 of 74”
Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51,Table: 51
,,,,,,,,,,,,,,,,,,,,,
,Table,22--Area,22--Area,22--Area,of,timberland,timberland,timberland,treated,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,in,
,"timberland,","timberland,","timberland,",by,treatment,treatment,treatment,or,disturbance,disturbance,disturbance,disturbance,and,ownership,ownership,"class,","class,",,,,
,"Virginia,","Virginia,",1986,1986,to,1992,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ownership,Ownership,class,,,
,,,Treatment,Treatment,Treatment,,,,,,,,,,,,,,,,
,,,,,,,,,Al,1,,,,,,,,,,,
,,,,or,,,,,,,,,,,,,,Forest,,,
,,,,,,,,ownerships,ownerships,ownerships,ownerships,,,Forest,Forest,Forest,,,,Other,
,,,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Public,,,,,industry-,industry-,,
,,,,,,,,,,,,,,industry,industry,industry,,,,,
,,,,,,,,,,,,,,,,,,leased,,private,
,,,,,,,,,,,,,,,Acres a,Acres a,,,,,
,Final,harvest,harvest,harvest,,,,,"186,158","186,158",,,"10,599","38,488","38,488","38,488",,- -,,"137,071",
,Partial,Partial,harvest,harvest,harvest,,,,"44,630","44,630",,,"1,803",,"1,226","1,226",,--,,"41,601",
,Commercial,Commercial,,thinning,thinning,thinning,,,"21,660","21,660",,,277,,"9,694","9,694",,--,,"11,689",
,Other,stand,stand,improvement,improvement,improvement,,,"5,864","5,864",,,"2,795",,,957,,--,,"2,112",
,Site,preparation,preparation,preparation,preparation,,,,"81,416","81,416",,,"4,065","33,090","33,090","33,090",,--,,"44,261",
,Artificial,Artificial,Artificial,regeneration,regeneration,regeneration,regeneration,,"77,697","77,697",,,"1,222","32,821","32,821","32,821",,--,,"43,654",
,Natural,Natural,regeneration,regeneration,regeneration,regeneration,,,"123,486","123,486",,,"9,785","11,451","11,451","11,451",,--,,"102,250",
,Other,treatment,treatment,treatment,treatment,,,,"73,317","73,317",,,"6,068",,"1,162","1,162",,--,,"66,087",
,Natural,Natural,disturbance,disturbance,disturbance,disturbance,,,"195,894","195,894",,,"47,622","10,753","10,753","10,753",,--,,"137,519",
,aSince,some,some,acres,acres,experience,experience,experience,more,more,than,than,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,",there,are
,no,column,totals.,totals.,totals.,,,,,,,,,,,,,,,,
,b,,,,,,,,,,,,,,,,,,,,
,,Includes,high,high,grading,grading,and,and,some,some,selective,selective,,cutting.,cutting.,,,,,,
,cIncludes,cIncludes,establishment,establishment,establishment,establishment,of,of,trees,trees,for,timber,timber,production,production,production,on,forest,and,nonforest,
,land.,,,,,,,,,,,,,,,,,,,,
Table,,23--Area,,of,timberland,timberland,,treated,treated,treated,or,disturbed,disturbed,annually,annually,annually,and,retained,in,"timberland,",
by,treatment,treatment,or,disturbance,disturbance,disturbance,and,and,broad,broad,management,management,management,"class,","class,","Virginia,","Virginia,",1986,to,1992,
,,,,,,,,,,,,,,Broad,management,management,management,class a,class a,,
,,Treatment,Treatment,,,,,,,,,,,,,,,,,,
,,,,,,,Al,1,,,,,,,,,,,,,
,,or,,,,,,,,,,,,,,,,,,,
,,,,,,classes,classes,classes,,,Pine,,,Natural,,Oak-,Oak-,Upland,Upland,Lowland,
,,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,,,
,,,,,,,,,plantation,plantation,plantation,plantation,,pine,,pine,pine,hardwood,hardwood,hardwood,
,,,,,,,,,,,,,,,Acres b,Acres b,,,,,
Final,,harvest,,,,"186,158","186,158","186,158",,,"9,595","9,595",,"53,478",,"25,087","25,087",,"91,417",,"6,581"
Partial,Partial,harvest,harvest,,,"44,630","44,630","44,630",,,,--,,"3,767",,"4,301","4,301",,"35,814",,748
Commercial,Commercial,,thinning,thinning,thinning,,"21,660","21,660",,,"17,203","17,203",,"2,501",,,599,,"1,357",,--
Other,,stand,improvement,improvement,improvement,,"5,864","5,864",,,"1,233","1,233",,--,,,--,,"4,631",,--
Site,,preparation,preparation,preparation,,"81,416","81,416","81,416",,,"5,905","5,905",,"22,822",,"11,572","11,572",,"39,785",,"1,332"
Other,,treatment,treatment,,,,"73,317","73,317",,,"2,043","2,043",,"7,323",,"4,029","4,029",,"56,951",,"2,971"
Natural,Natural,disturbance,disturbance,disturbance,,"195,894","195,894","195,894",,,"5,718","5,718",,"24,480",,"17,957","17,957","132,711","132,711",,"15,028"
a,,,,,,,,,,,,,,,,,,,,,
