Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”,Name: “Table 1 of 1 on page 31 of 74”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,
Table,4--Area,4--Area,of,"timberland,",by,county,and,stand-size,"class,",
"Virginia,","Virginia,",1992--Continued,1992--Continued,1992--Continued,,,,,,
,,,,,,Stand-size,Stand-size,class,,
,,,,All,,,,,,Nonstocked
,County,County,,,,,,,,
,,,,stands,,,,,Sapling-,areas
,,,,,Sawtimber,Sawtimber,Poletimber,Poletimber,,
,,,,,,,,,seedling,
,,,,,,,Acres,,,
Lancaster,Lancaster,,,"52,501",,"34,067",,"11,434","7,000",--
Lee,,,,"150,024",,"70,002",,"56,957","23,065",--
Loudoun,,,,"117,248",,"73,385",,"22,823","21,040",--
Louisa,,,,"228,537","103,025","103,025",,"80,274","45,238",--
Lunenburg,Lunenburg,,,"209,807",,"83,245",,"64,277","54,697","7,588"
Madison,Madison,,,"88,259",,"71,867",,"12,035","4,357",--
Mathews,,,,"34,787",,"18,197",,"2,765","13,825",--
Mecklenburg,Mecklenburg,Mecklenburg,,"263,242","117,530","117,530",,"70,318","66,525","8,869"
Middlesex,Middlesex,,,"49,882",,"25,665",,"12,198","12,019",--
Montgomery,Montgomery,Montgomery,,"145,281",,"82,067",,"47,688","15,526",--
Nelson,,,,"231,868","143,965","143,965",,"39,006","48,897",--
New,Kent,,,"98,183",,"48,857",,"24,227","25,099",--
Newport,,News,,"7,934",,"7,929",,5,--,--
Northampton,Northampton,Northampton,,"30,351",,"12,723",,"12,627","5,001",--
Northumberland,Northumberland,Northumberland,,"67,886",,"27,164",,"18,160","22,562",--
Nottoway,Nottoway,,,"137,331",,"48,000",,"46,314","43,017",--
Orange,,,,"125,448",,"49,330",,"54,792","21,326",--
Page,,,,"81,722",,"50,417",,"31,059",246,--
Patrick,,,,"212,148",,"87,948",,"89,179","35,021",--
Pittsylvania,Pittsylvania,Pittsylvania,,"405,446","164,113","164,113",,"149,187","92,146",--
Powhatan,Powhatan,,,"132,471",,"56,950",,"40,528","34,993",--
Prince,Edward,Edward,,"165,647",,"42,767",,"61,473","57,384","4,023"
Prince,George,George,,"117,291",,"53,697",,"26,712","36,882",--
Prince,William,William,,"94,125",,"58,534",,"24,113","11,478",--
Pulaski,,,,"118,624",,"35,662",,"65,202","17,760",--
Rappahannock,Rappahannock,Rappahannock,,"71,760",,"54,560",,"17,050",150,--
Richmond,Richmond,,,"76,279",,"35,230",,"26,047","15,002",--
Roanoke,,,,"107,085",,"60,932",,"43,084","3,069",--
Rockbridge,Rockbridge,Rockbridge,,"241,345","132,371","132,371",,"79,879","29,095",--
Rockingham,Rockingham,Rockingham,,"253,579","187,519","187,519",,"48,627","17,433",--
Russell,,,,"174,359","106,159","106,159",,"33,645","34,555",--
Scott,,,,"235,375","161,825","161,825",,"64,158","9,392",--
Shenandoah,Shenandoah,Shenandoah,,"184,362","106,525","106,525",,"69,124","8,713",--
Smyth,,,,"172,279","112,154","112,154",,"26,413","24,182","9,530"
Southampton,Southampton,Southampton,,"240,492",,"96,894",,"68,514","72,174","2,910"
Spotsylvania,Spotsylvania,Spotsylvania,,"169,148",,"57,611",,"85,951","25,586",--
Stafford,Stafford,,,"118,956",,"77,932",,"19,705","21,319",--
Suffolk,,,,"111,147",,"35,819",,"30,665","42,106","2,557"
Surry,,,,"122,880",,"55,356",,"42,844","19,744","4,936"
Sussex,,,,"250,649",,"79,255",,"81,705","81,567","8,122"
Tazewell,Tazewell,,,"207,871","109,278","109,278",,"81,604","16,989",--
Virginia,Virginia,Beach,,"36,581",,"22,184",,"8,765","5,632",--
Warren,,,,"64,311",,"42,698",,"16,274","5,339",--
Washington,Washington,Washington,,"189,398","116,380","116,380",,"50,996","22,022",--
Westmoreland,Westmoreland,Westmoreland,,"74,248",,"39,198",,"24,709","10,341",--
Wise,,,,"178,114",,"98,416",,"57,620","22,078",--
Wythe,,,,"140,921",,"83,933",,"38,923","18,065",--
York,,,,"28,849",,"23,326",,"2,217","3,306",--
Total,,,,"15,447,550","7,599,417","7,599,417","4,710,024","4,710,024","3,034,010","104,099"
,,,,,,,,,,25
